ano,sigla_uf,tipo_consumo,consumo
2004,AC,Cativo,415795.58999999997
2004,AC,Comercial,91589.87
2004,AC,Industrial,24098.94
2004,AC,Outros,115469.86
2004,AC,Residencial,184636.91
2004,AC,Total,415795.58
2004,AL,Cativo,3390490.0
2004,AL,Comercial,363878.0
2004,AL,Industrial,1841966.0
2004,AL,Outros,539725.0
2004,AL,Residencial,644921.0
2004,AL,Total,3390490.0
2004,AM,Cativo,3525109.54
2004,AM,Comercial,626497.79
2004,AM,Industrial,1323256.36
2004,AM,Outros,608618.33
2004,AM,Residencial,966737.13
2004,AM,Total,3525109.61
2004,AP,Cativo,501434.0
2004,AP,Comercial,103610.0
2004,AP,Industrial,23236.0
2004,AP,Outros,132453.0
2004,AP,Residencial,242135.0
2004,AP,Total,501434.0
2004,BA,Cativo,16058093.92
2004,BA,Comercial,1962971.84
2004,BA,Industrial,9485278.29
2004,BA,Outros,2505586.39
2004,BA,Residencial,3294250.79
2004,BA,Total,17248087.31
2004,CE,Cativo,6328339.9
2004,CE,Comercial,1121834.39
2004,CE,Industrial,1863272.4
2004,CE,Outros,1358296.57
2004,CE,Residencial,1984936.5
2004,CE,Total,6328339.859999999
2004,DF,Cativo,3570035.0
2004,DF,Comercial,1088899.0
2004,DF,Industrial,413123.77
2004,DF,Outros,936904.0
2004,DF,Residencial,1419497.0
2004,DF,Total,3858423.77
2004,ES,Cativo,5582313.45
2004,ES,Comercial,976226.85
2004,ES,Industrial,3948298.25
2004,ES,Outros,944864.18
2004,ES,Residencial,1264696.55
2004,ES,Total,7134085.83
2004,GO,Cativo,7899803.6899999995
2004,GO,Comercial,1143236.0
2004,GO,Industrial,2726024.69
2004,GO,Outros,1833031.0
2004,GO,Residencial,2348460.0
2004,GO,Total,8050751.6899999995
2004,MA,Cativo,5893035.73
2004,MA,Comercial,505754.03
2004,MA,Industrial,6745130.45
2004,MA,Outros,623283.91
2004,MA,Residencial,1045764.13
2004,MA,Total,8919932.52
2004,MG,Cativo,32773471.51
2004,MG,Comercial,3742285.24
2004,MG,Industrial,29875956.47
2004,MG,Outros,4743917.21
2004,MG,Residencial,6946611.48
2004,MG,Total,45308770.4
2004,MS,Cativo,3017348.6598
2004,MS,Comercial,611503.98
2004,MS,Industrial,866091.371
2004,MS,Outros,813628.96
2004,MS,Residencial,971725.13
2004,MS,Total,3262949.441
2004,MT,Cativo,3889288.64
2004,MT,Comercial,828658.04
2004,MT,Industrial,1134875.82
2004,MT,Outros,873590.99
2004,MT,Residencial,1210478.23
2004,MT,Total,4047603.08
2004,PA,Cativo,8637766.24
2004,PA,Comercial,967663.78
2004,PA,Industrial,9147098.64
2004,PA,Outros,942286.35
2004,PA,Residencial,1691380.4
2004,PA,Total,12748429.17
2004,PB,Cativo,2840284.41
2004,PB,Comercial,412888.55
2004,PB,Industrial,1019872.36
2004,PB,Outros,593901.9
2004,PB,Residencial,864562.61
2004,PB,Total,2891225.42
2004,PE,Cativo,7618581.3398
2004,PE,Comercial,1493560.67
2004,PE,Industrial,2226286.19
2004,PE,Outros,1620403.93
2004,PE,Residencial,2598782.68
2004,PE,Total,7939033.47
2004,PI,Cativo,1505696.2
2004,PI,Comercial,286807.0
2004,PI,Industrial,181344.0
2004,PI,Outros,413607.0
2004,PI,Residencial,625331.2
2004,PI,Total,1507089.2
2004,PR,Cativo,17534997.04
2004,PR,Comercial,3111678.51
2004,PR,Industrial,8994027.21
2004,PR,Outros,3168395.15
2004,PR,Residencial,4598804.49
2004,PR,Total,19872905.36
2004,RJ,Cativo,26263291.45
2004,RJ,Comercial,6716232.24
2004,RJ,Industrial,9093214.91
2004,RJ,Outros,4997425.54
2004,RJ,Residencial,9728330.68
2004,RJ,Total,30535203.37
2004,RN,Cativo,3062983.1
2004,RN,Comercial,505971.54
2004,RN,Industrial,1019123.48
2004,RN,Outros,772294.6
2004,RN,Residencial,898156.88
2004,RN,Total,3195546.5
2004,RO,Cativo,1344908.3
2004,RO,Comercial,303572.0
2004,RO,Industrial,220928.0
2004,RO,Outros,314833.0
2004,RO,Residencial,505575.3
2004,RO,Total,1344908.3
2004,RR,Cativo,369887.41000000003
2004,RR,Comercial,71376.62
2004,RR,Industrial,18955.72
2004,RR,Outros,106282.27
2004,RR,Residencial,173272.8
2004,RR,Total,369887.41000000003
2004,RS,Cativo,20084641.96
2004,RS,Comercial,3209274.27
2004,RS,Industrial,9091191.17
2004,RS,Outros,3943736.48
2004,RS,Residencial,5328379.83
2004,RS,Total,21572581.75
2004,SC,Cativo,14009101.83
2004,SC,Comercial,1935721.83
2004,SC,Industrial,6976756.3
2004,SC,Outros,2400455.8
2004,SC,Residencial,3185309.12
2004,SC,Total,14498243.049999999
2004,SE,Cativo,2010690.6
2004,SE,Comercial,299959.27
2004,SE,Industrial,1125699.57
2004,SE,Outros,409417.37
2004,SE,Residencial,531263.33
2004,SE,Total,2366339.54
2004,SP,Cativo,84022875.419
2004,SP,Comercial,17022251.11
2004,SP,Industrial,46824546.82
2004,SP,Outros,11409004.29
2004,SP,Residencial,24893506.22
2004,SP,Total,100149308.44
2004,TO,Cativo,882699.56
2004,TO,Comercial,181985.55
2004,TO,Industrial,111022.2
2004,TO,Outros,267087.12
2004,TO,Residencial,322604.69
2004,TO,Total,882699.56
2005,AC,Cativo,457378.52
2005,AC,Comercial,99487.15
2005,AC,Industrial,25560.69
2005,AC,Outros,129679.15
2005,AC,Residencial,202651.53
2005,AC,Total,457378.52
2005,AL,Cativo,3601198.47
2005,AL,Comercial,436940.56
2005,AL,Industrial,1892728.8199999998
2005,AL,Outros,623391.29
2005,AL,Residencial,686786.8
2005,AL,Total,3639847.47
2005,AM,Cativo,3744631.46
2005,AM,Comercial,676706.75
2005,AM,Industrial,1413683.57
2005,AM,Outros,657422.65
2005,AM,Residencial,996818.67
2005,AM,Total,3744631.64
2005,AP,Cativo,563908.5
2005,AP,Comercial,114002.62
2005,AP,Industrial,32421.28
2005,AP,Outros,151421.75
2005,AP,Residencial,266062.85
2005,AP,Total,563908.5
2005,BA,Cativo,16249155.28
2005,BA,Comercial,2116590.4
2005,BA,Industrial,9639908.94
2005,BA,Outros,2667730.31
2005,BA,Residencial,3505549.61
2005,BA,Total,17929779.259999998
2005,CE,Cativo,6504397.3
2005,CE,Comercial,1205703.15
2005,CE,Industrial,1949812.6
2005,CE,Outros,1490660.03
2005,CE,Residencial,2177511.2
2005,CE,Total,6823686.98
2005,DF,Cativo,3803319.0
2005,DF,Comercial,1174348.0
2005,DF,Industrial,431544.47
2005,DF,Outros,989412.0
2005,DF,Residencial,1507609.0
2005,DF,Total,4102913.47
2005,ES,Cativo,5408586.83
2005,ES,Comercial,1058796.54
2005,ES,Industrial,4179524.23
2005,ES,Outros,968903.02
2005,ES,Residencial,1399032.57
2005,ES,Total,7606256.36
2005,GO,Cativo,7952103.762
2005,GO,Comercial,1212189.67
2005,GO,Industrial,2859429.4
2005,GO,Outros,1906945.2
2005,GO,Residencial,2493585.89
2005,GO,Total,8472150.16
2005,MA,Cativo,3129462.9
2005,MA,Comercial,552358.31
2005,MA,Industrial,6869387.68
2005,MA,Outros,671490.24
2005,MA,Residencial,1127169.92
2005,MA,Total,9220406.15
2005,MG,Cativo,21737146.2
2005,MG,Comercial,3973790.92
2005,MG,Industrial,30106627.97
2005,MG,Outros,4865875.69
2005,MG,Residencial,7046297.3
2005,MG,Total,45992591.88
2005,MS,Cativo,2903138.5899
2005,MS,Comercial,627014.64
2005,MS,Industrial,890115.949
2005,MS,Outros,842282.55
2005,MS,Residencial,987509.52
2005,MS,Total,3346922.659
2005,MT,Cativo,4009490.43
2005,MT,Comercial,906503.62
2005,MT,Industrial,1162068.29
2005,MT,Outros,952167.49
2005,MT,Residencial,1300303.96
2005,MT,Total,4321043.36
2005,PA,Cativo,6123017.5
2005,PA,Comercial,1017280.55
2005,PA,Industrial,9390172.22
2005,PA,Outros,862249.99
2005,PA,Residencial,1778064.1199999999
2005,PA,Total,13047766.88
2005,PB,Cativo,2705644.73
2005,PB,Comercial,442731.93
2005,PB,Industrial,1091125.19
2005,PB,Outros,662931.32
2005,PB,Residencial,904035.01
2005,PB,Total,3100823.45
2005,PE,Cativo,8049582.8298
2005,PE,Comercial,1619646.53
2005,PE,Industrial,2311204.14
2005,PE,Outros,1771692.56
2005,PE,Residencial,2795450.83
2005,PE,Total,8497994.06
2005,PI,Cativo,1595526.0
2005,PI,Comercial,311851.0
2005,PI,Industrial,206179.0
2005,PI,Outros,432993.0
2005,PI,Residencial,662655.0
2005,PI,Total,1613678.0
2005,PR,Cativo,17828324.69
2005,PR,Comercial,3304480.56
2005,PR,Industrial,9097181.93
2005,PR,Outros,3279876.4699999997
2005,PR,Residencial,4794200.09
2005,PR,Total,20475739.05
2005,RJ,Cativo,26898378.5
2005,RJ,Comercial,7240705.1
2005,RJ,Industrial,9378177.76
2005,RJ,Outros,5186462.84
2005,RJ,Residencial,10422326.4
2005,RJ,Total,32227672.1
2005,RN,Cativo,3181805.2
2005,RN,Comercial,588244.3
2005,RN,Industrial,1114919.02
2005,RN,Outros,853455.1
2005,RN,Residencial,978717.74
2005,RN,Total,3535336.16
2005,RO,Cativo,1439326.0
2005,RO,Comercial,328365.0
2005,RO,Industrial,238171.0
2005,RO,Outros,344412.0
2005,RO,Residencial,528378.0
2005,RO,Total,1439326.0
2005,RR,Cativo,379556.89
2005,RR,Comercial,78342.42
2005,RR,Industrial,13052.630000000001
2005,RR,Outros,111580.32
2005,RR,Residencial,176581.52
2005,RR,Total,379556.89
2005,RS,Cativo,20343693.97
2005,RS,Comercial,3385286.87
2005,RS,Industrial,8889817.02
2005,RS,Outros,4457523.01
2005,RS,Residencial,5511318.62
2005,RS,Total,22243945.52
2005,SC,Cativo,13926896.35
2005,SC,Comercial,2100276.42
2005,SC,Industrial,7184961.470000001
2005,SC,Outros,2513231.32
2005,SC,Residencial,3373073.94
2005,SC,Total,15171543.15
2005,SE,Cativo,2053901.5
2005,SE,Comercial,315333.77999999997
2005,SE,Industrial,1233395.49
2005,SE,Outros,439265.72000000003
2005,SE,Residencial,554704.11
2005,SE,Total,2542699.1
2005,SP,Cativo,79541678.95
2005,SP,Comercial,17950491.73
2005,SP,Industrial,47953062.93
2005,SP,Outros,11879650.8
2005,SP,Residencial,26123512.92
2005,SP,Total,103906718.38
2005,TO,Cativo,931944.58
2005,TO,Comercial,197093.63
2005,TO,Industrial,108262.86
2005,TO,Outros,282238.74
2005,TO,Residencial,344349.33
2005,TO,Total,931944.56
2006,AC,Cativo,504766.8
2006,AC,Comercial,109330.65
2006,AC,Industrial,26255.92
2006,AC,Outros,148700.1
2006,AC,Residencial,220480.13
2006,AC,Total,504766.8
2006,AL,Cativo,3285965.8
2006,AL,Comercial,411788.03
2006,AL,Industrial,1865882.1
2006,AL,Outros,629371.94
2006,AL,Residencial,695168.73
2006,AL,Total,3602210.8
2006,AM,Cativo,3924445.43
2006,AM,Comercial,698600.77
2006,AM,Industrial,1533970.55
2006,AM,Outros,692408.69
2006,AM,Residencial,999465.02
2006,AM,Total,3924445.0300000003
2006,AP,Cativo,600871.25
2006,AP,Comercial,119756.15
2006,AP,Industrial,48121.78
2006,AP,Outros,157203.4
2006,AP,Residencial,275789.92
2006,AP,Total,600871.25
2006,BA,Cativo,16480879.95
2006,BA,Comercial,2149596.49
2006,BA,Industrial,9587888.24
2006,BA,Outros,2859610.9899999998
2006,BA,Residencial,3666524.4699999997
2006,BA,Total,18263620.19
2006,CE,Cativo,6304612.4
2006,CE,Comercial,1261447.0
2006,CE,Industrial,1930622.4
2006,CE,Outros,1532214.32
2006,CE,Residencial,2254679.2
2006,CE,Total,6978962.92
2006,DF,Cativo,3989428.0
2006,DF,Comercial,1228499.42
2006,DF,Industrial,458108.43
2006,DF,Outros,1033406.0
2006,DF,Residencial,1589608.0
2006,DF,Total,4309621.85
2006,ES,Cativo,4586501.3
2006,ES,Comercial,1135333.38
2006,ES,Industrial,4358751.42
2006,ES,Outros,1074649.05
2006,ES,Residencial,1453579.05
2006,ES,Total,8022312.9
2006,GO,Cativo,7351641.72
2006,GO,Comercial,1274523.02
2006,GO,Industrial,2869581.5100000002
2006,GO,Outros,1888128.88
2006,GO,Residencial,2583169.88
2006,GO,Total,8615403.29
2006,MA,Cativo,3203574.01
2006,MA,Comercial,588737.78
2006,MA,Industrial,7616247.15
2006,MA,Outros,721883.35
2006,MA,Residencial,1202637.93
2006,MA,Total,10129506.209999999
2006,MG,Cativo,21550474.12
2006,MG,Comercial,4113340.45
2006,MG,Industrial,29367495.439999998
2006,MG,Outros,4967613.83
2006,MG,Residencial,7118521.04
2006,MG,Total,45566970.76
2006,MS,Cativo,2897187.35
2006,MS,Comercial,644214.64
2006,MS,Industrial,880239.169
2006,MS,Outros,850477.73
2006,MS,Residencial,992807.04
2006,MS,Total,3367738.579
2006,MT,Cativo,3985130.77
2006,MT,Comercial,918406.9299999999
2006,MT,Industrial,1178801.74
2006,MT,Outros,965442.17
2006,MT,Residencial,1336394.47
2006,MT,Total,4399045.3100000005
2006,PA,Cativo,6304899.3100000005
2006,PA,Comercial,1046971.65
2006,PA,Industrial,9886671.57
2006,PA,Outros,905671.41
2006,PA,Residencial,1812428.21
2006,PA,Total,13651742.84
2006,PB,Cativo,2786145.0300000003
2006,PB,Comercial,471829.99
2006,PB,Industrial,1146920.19
2006,PB,Outros,698608.17
2006,PB,Residencial,961721.17
2006,PB,Total,3279079.52
2006,PE,Cativo,8081199.6001
2006,PE,Comercial,1689701.56
2006,PE,Industrial,2336169.09
2006,PE,Outros,1847451.74
2006,PE,Residencial,2882486.14
2006,PE,Total,8755808.53
2006,PI,Cativo,1639510.0
2006,PI,Comercial,332004.0
2006,PI,Industrial,212393.0
2006,PI,Outros,445259.0
2006,PI,Residencial,665085.0
2006,PI,Total,1654741.0
2006,PR,Cativo,18065474.34
2006,PR,Comercial,3481620.88
2006,PR,Industrial,9453578.12
2006,PR,Outros,3372599.7199999997
2006,PR,Residencial,4965864.55
2006,PR,Total,21273663.27
2006,RJ,Cativo,26289358.1
2006,RJ,Comercial,7344136.2
2006,RJ,Industrial,9140637.17
2006,RJ,Outros,5400703.32
2006,RJ,Residencial,10508108.54
2006,RJ,Total,32393585.23
2006,RN,Cativo,3215143.1
2006,RN,Comercial,644619.74
2006,RN,Industrial,1174941.47
2006,RN,Outros,850963.36
2006,RN,Residencial,1063131.44
2006,RN,Total,3733656.0100000002
2006,RO,Cativo,1523904.0
2006,RO,Comercial,352441.0
2006,RO,Industrial,231497.0
2006,RO,Outros,372832.0
2006,RO,Residencial,567134.0
2006,RO,Total,1523904.0
2006,RR,Cativo,381930.79000000004
2006,RR,Comercial,81104.5
2006,RR,Industrial,14262.9
2006,RR,Outros,111565.34
2006,RR,Residencial,174998.05
2006,RR,Total,381930.79000000004
2006,RS,Cativo,20189915.21
2006,RS,Comercial,3463011.31
2006,RS,Industrial,9054032.69
2006,RS,Outros,4579459.3
2006,RS,Residencial,5599364.85
2006,RS,Total,22695868.15
2006,SC,Cativo,13363299.4602
2006,SC,Comercial,2230145.81
2006,SC,Industrial,7398105.02
2006,SC,Outros,2614588.26
2006,SC,Residencial,3481476.19
2006,SC,Total,15724315.28
2006,SE,Cativo,1913562.7
2006,SE,Comercial,337673.33
2006,SE,Industrial,1275359.36
2006,SE,Outros,465468.1
2006,SE,Residencial,584305.58
2006,SE,Total,2662806.37
2006,SP,Cativo,79232128.27
2006,SP,Comercial,19036237.54
2006,SP,Industrial,50029504.07
2006,SP,Outros,12310532.03
2006,SP,Residencial,27772159.880000003
2006,SP,Total,109148433.52
2006,TO,Cativo,964305.15
2006,TO,Comercial,203667.06
2006,TO,Industrial,104363.33
2006,TO,Outros,299537.49
2006,TO,Residencial,356737.28
2006,TO,Total,964305.16
2007,AC,Cativo,541318.0
2007,AC,Comercial,115367.0
2007,AC,Industrial,30371.0
2007,AC,Outros,164474.0
2007,AC,Residencial,231106.0
2007,AC,Total,541318.0
2007,AL,Cativo,3555545.0
2007,AL,Comercial,442045.0
2007,AL,Industrial,1927325.0
2007,AL,Outros,636032.0
2007,AL,Residencial,741396.0
2007,AL,Total,3746798.0
2007,AM,Cativo,4135656.0
2007,AM,Comercial,738819.0
2007,AM,Industrial,1584036.0
2007,AM,Outros,741798.0
2007,AM,Residencial,1071003.0
2007,AM,Total,4135656.0
2007,AP,Cativo,625922.0
2007,AP,Comercial,129902.0
2007,AP,Industrial,50938.0
2007,AP,Outros,161103.0
2007,AP,Residencial,283979.0
2007,AP,Total,625922.0
2007,BA,Cativo,17466367.0
2007,BA,Comercial,2313271.0
2007,BA,Industrial,10256728.0
2007,BA,Outros,2953116.0
2007,BA,Residencial,3852682.0
2007,BA,Total,19375797.0
2007,CE,Cativo,6519210.0
2007,CE,Comercial,1330271.0
2007,CE,Industrial,2034013.0
2007,CE,Outros,1617783.0
2007,CE,Residencial,2316754.0
2007,CE,Total,7298821.0
2007,DF,Cativo,4294687.0
2007,DF,Comercial,1305718.0
2007,DF,Industrial,498172.0
2007,DF,Outros,1122547.0
2007,DF,Residencial,1704639.0
2007,DF,Total,4631076.0
2007,ES,Cativo,4909997.0
2007,ES,Comercial,1239562.0
2007,ES,Industrial,4450743.0
2007,ES,Outros,1178425.0
2007,ES,Residencial,1575604.0
2007,ES,Total,8444334.0
2007,GO,Cativo,8240355.0
2007,GO,Comercial,1390814.0
2007,GO,Industrial,2861412.0
2007,GO,Outros,2150557.0
2007,GO,Residencial,2657861.0
2007,GO,Total,9060644.0
2007,MA,Cativo,3631237.0
2007,MA,Comercial,633630.0
2007,MA,Industrial,7951563.0
2007,MA,Outros,778536.0
2007,MA,Residencial,1353219.0
2007,MA,Total,10716948.0
2007,MG,Cativo,22336201.0
2007,MG,Comercial,4379478.0
2007,MG,Industrial,32610430.0
2007,MG,Outros,5347576.0
2007,MG,Residencial,7292793.0
2007,MG,Total,49630277.0
2007,MS,Cativo,3043453.0
2007,MS,Comercial,666730.0
2007,MS,Industrial,947406.0
2007,MS,Outros,900068.0
2007,MS,Residencial,1010551.0
2007,MS,Total,3524755.0
2007,MT,Cativo,4317543.0
2007,MT,Comercial,973230.0
2007,MT,Industrial,1390199.0
2007,MT,Outros,1053957.0
2007,MT,Residencial,1397477.0
2007,MT,Total,4814863.0
2007,PA,Cativo,6819255.0
2007,PA,Comercial,1117946.0
2007,PA,Industrial,10360895.0
2007,PA,Outros,1067738.0
2007,PA,Residencial,1885942.0
2007,PA,Total,14432521.0
2007,PB,Cativo,2849858.0
2007,PB,Comercial,487865.0
2007,PB,Industrial,1244318.0
2007,PB,Outros,714285.0
2007,PB,Residencial,965894.0
2007,PB,Total,3412362.0
2007,PE,Cativo,8438516.0
2007,PE,Comercial,1755316.0
2007,PE,Industrial,2611771.0
2007,PE,Outros,1941213.0
2007,PE,Residencial,3021529.0
2007,PE,Total,9329829.0
2007,PI,Cativo,1729202.0
2007,PI,Comercial,350847.0
2007,PI,Industrial,229139.0
2007,PI,Outros,460939.0
2007,PI,Residencial,710125.0
2007,PI,Total,1751050.0
2007,PR,Cativo,19000948.0
2007,PR,Comercial,3781633.0
2007,PR,Industrial,9836781.0
2007,PR,Outros,3494418.0
2007,PR,Residencial,5218348.0
2007,PR,Total,22331180.0
2007,RJ,Cativo,26306079.0
2007,RJ,Comercial,7694936.0
2007,RJ,Industrial,9463105.0
2007,RJ,Outros,5440964.0
2007,RJ,Residencial,10652170.0
2007,RJ,Total,33251175.0
2007,RN,Cativo,3358289.0
2007,RN,Comercial,684619.0
2007,RN,Industrial,1254113.0
2007,RN,Outros,889832.0
2007,RN,Residencial,1125464.0
2007,RN,Total,3954028.0
2007,RO,Cativo,1633805.0
2007,RO,Comercial,371995.0
2007,RO,Industrial,271057.0
2007,RO,Outros,411518.0
2007,RO,Residencial,579235.0
2007,RO,Total,1633805.0
2007,RR,Cativo,425294.0
2007,RR,Comercial,90764.0
2007,RR,Industrial,14663.0
2007,RR,Outros,124310.0
2007,RR,Residencial,195557.0
2007,RR,Total,425294.0
2007,RS,Cativo,20756027.0
2007,RS,Comercial,3712987.0
2007,RS,Industrial,9568481.0
2007,RS,Outros,4535533.0
2007,RS,Residencial,5968389.0
2007,RS,Total,23785390.0
2007,SC,Cativo,13855291.0
2007,SC,Comercial,2433487.0
2007,SC,Industrial,7975151.0
2007,SC,Outros,2722718.0
2007,SC,Residencial,3748457.0
2007,SC,Total,16879813.0
2007,SE,Cativo,1804327.0
2007,SE,Comercial,348464.0
2007,SE,Industrial,1368946.0
2007,SE,Outros,473784.0
2007,SE,Residencial,590221.0
2007,SE,Total,2781415.0
2007,SP,Cativo,81791525.0
2007,SP,Comercial,19934953.0
2007,SP,Industrial,53451769.0
2007,SP,Outros,12722851.0
2007,SP,Residencial,29349812.0
2007,SP,Total,115459385.0
2007,TO,Cativo,1055558.0
2007,TO,Comercial,222354.0
2007,TO,Industrial,125249.0
2007,TO,Outros,322790.0
2007,TO,Residencial,385165.0
2007,TO,Total,1055558.0
2008,AC,Cativo,582603.0
2008,AC,Comercial,123956.0
2008,AC,Industrial,32480.0
2008,AC,Outros,174300.0
2008,AC,Residencial,251867.0
2008,AC,Total,582603.0
2008,AL,Cativo,3719242.0
2008,AL,Comercial,464847.0
2008,AL,Industrial,1985292.0
2008,AL,Outros,648768.0
2008,AL,Residencial,809225.0
2008,AL,Total,3908132.0
2008,AM,Cativo,4355963.0
2008,AM,Comercial,787776.0
2008,AM,Industrial,1663361.0
2008,AM,Outros,781867.0
2008,AM,Residencial,1122959.0
2008,AM,Total,4355963.0
2008,AP,Cativo,667443.0
2008,AP,Comercial,141116.0
2008,AP,Industrial,53002.0
2008,AP,Outros,166406.0
2008,AP,Residencial,306919.0
2008,AP,Total,667443.0
2008,BA,Cativo,19083432.0
2008,BA,Comercial,2462169.0
2008,BA,Industrial,10769582.0
2008,BA,Outros,3018002.0
2008,BA,Residencial,4190343.0
2008,BA,Total,20440096.0
2008,CE,Cativo,6947808.0
2008,CE,Comercial,1424166.0
2008,CE,Industrial,2047273.0
2008,CE,Outros,1694927.0
2008,CE,Residencial,2456488.0
2008,CE,Total,7622854.0
2008,DF,Cativo,4555500.0
2008,DF,Comercial,1391065.0
2008,DF,Industrial,549683.0
2008,DF,Outros,1194306.0
2008,DF,Residencial,1785468.0
2008,DF,Total,4920522.0
2008,ES,Cativo,5128427.0
2008,ES,Comercial,1306527.0
2008,ES,Industrial,4368452.0
2008,ES,Outros,1250356.0
2008,ES,Residencial,1676868.0
2008,ES,Total,8602203.0
2008,GO,Cativo,8813306.0
2008,GO,Comercial,1676044.0
2008,GO,Industrial,3084438.0
2008,GO,Outros,2312148.0
2008,GO,Residencial,2796287.0
2008,GO,Total,9868917.0
2008,MA,Cativo,3764025.9
2008,MA,Comercial,670351.37
2008,MA,Industrial,8038281.41
2008,MA,Outros,791096.4
2008,MA,Residencial,1466082.8
2008,MA,Total,10965811.98
2008,MG,Cativo,24142669.0
2008,MG,Comercial,4723116.0
2008,MG,Industrial,30670488.0
2008,MG,Outros,5539048.0
2008,MG,Residencial,7726417.0
2008,MG,Total,48659069.0
2008,MS,Cativo,3139604.0
2008,MS,Comercial,686889.0
2008,MS,Industrial,1041540.0
2008,MS,Outros,881694.0
2008,MS,Residencial,1028618.0
2008,MS,Total,3638741.0
2008,MT,Cativo,4752764.0
2008,MT,Comercial,1049185.0
