ano,sigla_uf,tipo_consumo,consumo
2013,AL,Comercial,700368.0
2013,AL,Industrial,2072949.0
2013,AL,Outros,786189.0
2013,AL,Residencial,1227063.0
2013,AL,Total,4786569.0
2013,AM,Cativo,5966223.0
2013,AM,Comercial,1236084.0
2013,AM,Industrial,1783888.0
2013,AM,Outros,1162593.0
2013,AM,Residencial,1783658.0
2013,AM,Total,5966223.0
2013,AP,Cativo,960896.0
2013,AP,Comercial,237576.0
2013,AP,Industrial,38007.0
2013,AP,Outros,185717.0
2013,AP,Residencial,499596.0
2013,AP,Total,960896.0
2013,BA,Cativo,20432837.0
2013,BA,Comercial,3307261.0
2013,BA,Industrial,9902533.0
2013,BA,Outros,3968339.0
2013,BA,Residencial,6143554.0
2013,BA,Total,23321687.0
2013,CE,Cativo,9473218.0
2013,CE,Comercial,2042833.0
2013,CE,Industrial,2498317.0
2013,CE,Outros,2516873.0
2013,CE,Residencial,3750613.0
2013,CE,Total,10808636.0
2013,DF,Cativo,5965187.0
2013,DF,Comercial,2016406.0
2013,DF,Industrial,783957.0
2013,DF,Outros,1541769.0
2013,DF,Residencial,2191307.0
2013,DF,Total,6533439.0
2013,ES,Cativo,6497253.0
2013,ES,Comercial,1707073.0
2013,ES,Industrial,4995217.0
2013,ES,Outros,1577206.0
2013,ES,Residencial,2212913.0
2013,ES,Total,10492409.0
2013,GO,Cativo,11105848.0
2013,GO,Comercial,2207508.0
2013,GO,Industrial,4894339.0
2013,GO,Outros,2555186.0
2013,GO,Residencial,3957573.0
2013,GO,Total,13614606.0
2013,MA,Cativo,5215632.0
2013,MA,Comercial,1062257.0
2013,MA,Industrial,6190444.0
2013,MA,Outros,1183001.0
2013,MA,Residencial,2563495.0
2013,MA,Total,10999197.0
2013,MG,Cativo,27563979.0
2013,MG,Comercial,6494685.0
2013,MG,Industrial,30404085.0
2013,MG,Outros,6882195.0
2013,MG,Residencial,10117919.0
2013,MG,Total,53898884.0
2013,MS,Cativo,4407388.0
2013,MS,Comercial,1077474.0
2013,MS,Industrial,1346070.0
2013,MS,Outros,1103103.0
2013,MS,Residencial,1571159.0
2013,MS,Total,5097806.0
2013,MT,Cativo,6113123.0
2013,MT,Comercial,1503494.0
2013,MT,Industrial,2188468.0
2013,MT,Outros,1635899.0
2013,MT,Residencial,2181737.0
2013,MT,Total,7509598.0
2013,PA,Cativo,6842694.0
2013,PA,Comercial,1626735.0
2013,PA,Industrial,11425188.0
2013,PA,Outros,1288066.0
2013,PA,Residencial,2632020.0
2013,PA,Total,16972009.0
2013,PB,Cativo,4117668.0
2013,PB,Comercial,825749.0
2013,PB,Industrial,1459806.0
2013,PB,Outros,1021318.0
2013,PB,Residencial,1603427.0
2013,PB,Total,4910300.0
2013,PE,Cativo,10911716.0
2013,PE,Comercial,2547770.0
2013,PE,Industrial,3413864.0
2013,PE,Outros,2410137.0
2013,PE,Residencial,4563335.0
2013,PE,Total,12935106.0
2013,PI,Cativo,2807636.0
2013,PI,Comercial,618107.0
2013,PI,Industrial,268597.0
2013,PI,Outros,676506.0
2013,PI,Residencial,1328469.0
2013,PI,Total,2891679.0
2013,PR,Cativo,23562548.0
2013,PR,Comercial,5494360.0
2013,PR,Industrial,11879150.0
2013,PR,Outros,4669697.0
2013,PR,Residencial,6985892.0
2013,PR,Total,29029099.0
2013,RJ,Cativo,31492973.0
2013,RJ,Comercial,10163661.0
2013,RJ,Industrial,9287161.0
2013,RJ,Outros,7185611.0
2013,RJ,Residencial,12832744.0
2013,RJ,Total,39469177.0
2013,RN,Cativo,4422645.0
2013,RN,Comercial,997824.0
2013,RN,Industrial,1287802.0
2013,RN,Outros,1125700.0
2013,RN,Residencial,1804820.0
2013,RN,Total,5216146.0
2013,RO,Cativo,2824575.0
2013,RO,Comercial,606077.0
2013,RO,Industrial,598583.0
2013,RO,Outros,641641.0
2013,RO,Residencial,1084123.0
2013,RO,Total,2930424.0
2013,RR,Cativo,705117.0
2013,RR,Comercial,155999.0
2013,RR,Industrial,18060.0
2013,RR,Outros,173966.0
2013,RR,Residencial,357092.0
2013,RR,Total,705117.0
2013,RS,Cativo,23602829.0
2013,RS,Comercial,5040224.0
2013,RS,Industrial,10665149.0
2013,RS,Outros,5500212.0
2013,RS,Residencial,7750414.0
2013,RS,Total,28955999.0
2013,SC,Cativo,16717492.0
2013,SC,Comercial,3645827.0
2013,SC,Industrial,9790268.0
2013,SC,Outros,4036837.0
2013,SC,Residencial,4934641.0
2013,SC,Total,22407573.0
2013,SE,Cativo,2588446.0
2013,SE,Comercial,556564.0
2013,SE,Industrial,1629443.0
2013,SE,Outros,659376.0
2013,SE,Residencial,979186.0
2013,SE,Total,3824569.0
2013,SP,Cativo,95250044.0
2013,SP,Comercial,27263156.0
2013,SP,Industrial,55550416.0
2013,SP,Outros,14648083.0
2013,SP,Residencial,38782678.0
2013,SP,Total,136244333.0
2013,TO,Cativo,1766617.0
2013,TO,Comercial,375480.0
2013,TO,Industrial,275500.0
2013,TO,Outros,470503.0
2013,TO,Residencial,695419.0
2013,TO,Total,1816902.0
2014,AC,Cativo,875327.0
2014,AC,Comercial,224450.0
2014,AC,Industrial,36908.0
2014,AC,Outros,224963.0
2014,AC,Residencial,400239.0
2014,AC,Total,886560.0
2014,AL,Cativo,4741538.0
2014,AL,Comercial,752102.0
2014,AL,Industrial,2127647.0
2014,AL,Outros,763219.0
2014,AL,Residencial,1306645.0
2014,AL,Total,4949613.0
2014,AM,Cativo,6275225.0
2014,AM,Comercial,1310079.0
2014,AM,Industrial,1786929.0
2014,AM,Outros,1166818.0
2014,AM,Residencial,2011399.0
2014,AM,Total,6275225.0
2014,AP,Cativo,1014621.0
2014,AP,Comercial,255356.0
2014,AP,Industrial,39221.0
2014,AP,Outros,186017.0
2014,AP,Residencial,534027.0
2014,AP,Total,1014621.0
2014,BA,Cativo,21486736.0
2014,BA,Comercial,3467709.0
2014,BA,Industrial,10683989.0
2014,BA,Outros,4067100.0
2014,BA,Residencial,6526183.0
2014,BA,Total,24744981.0
2014,CE,Cativo,10081654.0
2014,CE,Comercial,2182896.0
2014,CE,Industrial,2456427.0
2014,CE,Outros,2696364.0
2014,CE,Residencial,4020815.0
2014,CE,Total,11356502.0
2014,DF,Cativo,6165478.0
2014,DF,Comercial,2095863.0
2014,DF,Industrial,804834.0
2014,DF,Outros,1571815.0
2014,DF,Residencial,2299844.0
2014,DF,Total,6772356.0
2014,ES,Cativo,6848585.0
2014,ES,Comercial,1804547.0
2014,ES,Industrial,5118085.0
2014,ES,Outros,1640615.0
2014,ES,Residencial,2361911.0
2014,ES,Total,10925158.0
2014,GO,Cativo,11670425.0
2014,GO,Comercial,2323450.0
2014,GO,Industrial,5007351.0
2014,GO,Outros,2668837.0
2014,GO,Residencial,4238227.0
2014,GO,Total,14237865.0
2014,MA,Cativo,5590462.0
2014,MA,Comercial,1183193.0
2014,MA,Industrial,3500867.0
2014,MA,Outros,1231088.0
2014,MA,Residencial,2784966.0
2014,MA,Total,8700114.0
2014,MG,Cativo,29027894.0
2014,MG,Comercial,6852189.0
2014,MG,Industrial,29268148.0
2014,MG,Outros,7354404.0
2014,MG,Residencial,10697894.0
2014,MG,Total,54172635.0
2014,MS,Cativo,4744620.0
2014,MS,Comercial,1193837.0
2014,MS,Industrial,1236451.0
2014,MS,Outros,1162181.0
2014,MS,Residencial,1752894.0
2014,MS,Total,5345363.0
2014,MT,Cativo,6680502.0
2014,MT,Comercial,1614007.0
2014,MT,Industrial,2222390.0
2014,MT,Outros,1787799.0
2014,MT,Residencial,2401149.0
2014,MT,Total,8025345.0
2014,PA,Cativo,7663996.0
2014,PA,Comercial,1718733.0
2014,PA,Industrial,12085275.0
2014,PA,Outros,1401890.0
2014,PA,Residencial,3200255.0
2014,PA,Total,18406153.0
2014,PB,Cativo,4414263.0
2014,PB,Comercial,886365.0
2014,PB,Industrial,1474953.88
2014,PB,Outros,1022117.0
2014,PB,Residencial,1719925.0
2014,PB,Total,5103360.88
2014,PE,Cativo,11449951.0
2014,PE,Comercial,2716516.0
2014,PE,Industrial,3539023.0
2014,PE,Outros,2444941.01
2014,PE,Residencial,4758844.0
2014,PE,Total,13459324.01
2014,PI,Cativo,3004468.0
2014,PI,Comercial,668229.0
2014,PI,Industrial,288925.0
2014,PI,Outros,715628.0
2014,PI,Residencial,1413583.0
2014,PI,Total,3086365.0
2014,PR,Cativo,25051217.0
2014,PR,Comercial,5952662.0
2014,PR,Industrial,12108057.0
2014,PR,Outros,4962979.0
2014,PR,Residencial,7363258.0
2014,PR,Total,30386956.0
2014,RJ,Cativo,33311700.0
2014,RJ,Comercial,10728882.0
2014,RJ,Industrial,8804795.0
2014,RJ,Outros,7536285.0
2014,RJ,Residencial,13863606.0
2014,RJ,Total,40933568.0
2014,RN,Cativo,4620940.0
2014,RN,Comercial,1066623.0
2014,RN,Industrial,1322792.0
2014,RN,Outros,1143650.0
2014,RN,Residencial,1932555.0
2014,RN,Total,5465620.0
2014,RO,Cativo,2994773.0
2014,RO,Comercial,641821.0
2014,RO,Industrial,552977.0
2014,RO,Outros,679286.0
2014,RO,Residencial,1157447.0
2014,RO,Total,3031531.0
2014,RR,Cativo,801664.0
2014,RR,Comercial,175455.0
2014,RR,Industrial,20091.0
2014,RR,Outros,190611.0
2014,RR,Residencial,415507.0
2014,RR,Total,801664.0
2014,RS,Cativo,25206931.0
2014,RS,Comercial,5456817.0
2014,RS,Industrial,10474837.0
2014,RS,Outros,6189061.0
2014,RS,Residencial,8516881.0
2014,RS,Total,30637596.0
2014,SC,Cativo,17935440.0
2014,SC,Comercial,3992753.0
2014,SC,Industrial,9986131.0
2014,SC,Outros,4416793.0
2014,SC,Residencial,5398275.0
2014,SC,Total,23793952.0
2014,SE,Cativo,2693159.0
2014,SE,Comercial,584591.0
2014,SE,Industrial,1595969.0
2014,SE,Outros,668145.0
2014,SE,Residencial,1032619.0
2014,SE,Total,3881324.0
2014,SP,Cativo,97914886.0
2014,SP,Comercial,29594544.0
2014,SP,Industrial,52253786.0
2014,SP,Outros,15196031.0
2014,SP,Residencial,39437444.0
2014,SP,Total,136481805.0
2014,TO,Cativo,1897363.0
2014,TO,Comercial,396790.0
2014,TO,Industrial,308819.0
2014,TO,Outros,486830.0
2014,TO,Residencial,755458.0
2014,TO,Total,1947897.0
2015,AC,Cativo,961778.0
2015,AC,Comercial,234620.0
2015,AC,Industrial,39087.0
2015,AC,Outros,268689.0
2015,AC,Residencial,431341.0
2015,AC,Total,973737.0
2015,AL,Cativo,4623535.0
2015,AL,Comercial,754476.0
2015,AL,Industrial,2055743.0
2015,AL,Outros,774572.0
2015,AL,Residencial,1325689.0
2015,AL,Total,4910480.0
2015,AM,Cativo,6357216.0
2015,AM,Comercial,1377699.0
2015,AM,Industrial,1670261.0
2015,AM,Outros,1119016.0
2015,AM,Residencial,2190240.0
2015,AM,Total,6357216.0
2015,AP,Cativo,1055721.0
2015,AP,Comercial,272864.0
2015,AP,Industrial,37372.0
2015,AP,Outros,180050.0
2015,AP,Residencial,565435.0
2015,AP,Total,1055721.0
2015,BA,Cativo,21198826.0
2015,BA,Comercial,3655907.0
2015,BA,Industrial,9450773.19
2015,BA,Outros,4355656.0
2015,BA,Residencial,6686760.0
2015,BA,Total,24149096.19
2015,CE,Cativo,10100085.0
2015,CE,Comercial,2253939.0
2015,CE,Industrial,2407481.0
2015,CE,Outros,2730945.0
2015,CE,Residencial,3933361.0
2015,CE,Total,11325726.0
2015,DF,Cativo,6086443.0
2015,DF,Comercial,2093495.0
2015,DF,Industrial,733048.0
2015,DF,Outros,1546438.0
2015,DF,Residencial,2275020.0
2015,DF,Total,6648001.0
2015,ES,Cativo,7038766.0
2015,ES,Comercial,1847446.0
2015,ES,Industrial,4900719.0
2015,ES,Outros,1875489.0
2015,ES,Residencial,2391277.0
2015,ES,Total,11014931.0
2015,GO,Cativo,11833193.0
2015,GO,Comercial,2362102.0
2015,GO,Industrial,4939174.53
2015,GO,Outros,3462547.0
2015,GO,Residencial,4266968.0
2015,GO,Total,15030791.53
2015,MA,Cativo,5842878.0
2015,MA,Comercial,1236811.0
2015,MA,Industrial,1593478.0
2015,MA,Outros,1290871.0
2015,MA,Residencial,2916638.0
2015,MA,Total,7037798.0
2015,MG,Cativo,28454814.0
2015,MG,Comercial,6841090.0
2015,MG,Industrial,28150055.09
2015,MG,Outros,7309621.0
2015,MG,Residencial,10516038.0
2015,MG,Total,52816804.09
2015,MS,Cativo,4753626.0
2015,MS,Comercial,1219435.0
2015,MS,Industrial,1154696.0
2015,MS,Outros,1177267.0
2015,MS,Residencial,1786428.0
2015,MS,Total,5337826.0
2015,MT,Cativo,6878209.0
2015,MT,Comercial,1670838.0
2015,MT,Industrial,2047989.0
2015,MT,Outros,1856838.0
2015,MT,Residencial,2536577.0
2015,MT,Total,8112242.0
2015,PA,Cativo,8306592.89
2015,PA,Comercial,1784828.84
2015,PA,Industrial,12349177.36
2015,PA,Outros,1771056.33
2015,PA,Residencial,3432032.36
2015,PA,Total,19337094.89
2015,PB,Cativo,4345427.0
2015,PB,Comercial,919844.0
2015,PB,Industrial,1465170.0
2015,PB,Outros,1022604.0
2015,PB,Residencial,1771924.0
2015,PB,Total,5179542.0
2015,PE,Cativo,11667775.0
2015,PE,Comercial,2877049.0
2015,PE,Industrial,3801062.55
2015,PE,Outros,2436222.98
2015,PE,Residencial,4840537.0
2015,PE,Total,13954871.53
2015,PI,Cativo,3232868.0
2015,PI,Comercial,716506.0
2015,PI,Industrial,270795.0
2015,PI,Outros,727557.0
2015,PI,Residencial,1578228.0
2015,PI,Total,3293086.0
2015,PR,Cativo,24862499.0
2015,PR,Comercial,5997176.0
2015,PR,Industrial,11867609.65
2015,PR,Outros,4959615.0
2015,PR,Residencial,7036618.0
2015,PR,Total,29861018.65
2015,RJ,Cativo,33354532.0
2015,RJ,Comercial,11184506.0
2015,RJ,Industrial,8798102.24
2015,RJ,Outros,7274361.0
2015,RJ,Residencial,13871971.0
2015,RJ,Total,41128940.24
2015,RN,Cativo,4672628.0
2015,RN,Comercial,1088617.0
2015,RN,Industrial,1289427.0
2015,RN,Outros,1143583.0
2015,RN,Residencial,1994974.0
2015,RN,Total,5516601.0
2015,RO,Cativo,3005360.0
2015,RO,Comercial,653312.0
2015,RO,Industrial,450399.0
2015,RO,Outros,752301.0
2015,RO,Residencial,1177037.0
2015,RO,Total,3033049.0
2015,RR,Cativo,883031.49
2015,RR,Comercial,200769.0
2015,RR,Industrial,22804.489999999998
2015,RR,Outros,203868.0
2015,RR,Residencial,455590.0
2015,RR,Total,883031.49
2015,RS,Cativo,23875496.32
2015,RS,Comercial,5230826.02
2015,RS,Industrial,9886935.4
2015,RS,Outros,6072567.1899999995
2015,RS,Residencial,8054253.71
2015,RS,Total,29244582.32
2015,SC,Cativo,17441001.0
2015,SC,Comercial,3930750.0
2015,SC,Industrial,9467443.0
2015,SC,Outros,4388749.0
2015,SC,Residencial,5261785.0
2015,SC,Total,23048727.0
2015,SE,Cativo,2736027.0
2015,SE,Comercial,594419.0
2015,SE,Industrial,1504383.0
2015,SE,Outros,682536.0
2015,SE,Residencial,1065417.0
2015,SE,Total,3846755.0
2015,SP,Cativo,94283516.0
2015,SP,Comercial,29349629.0
2015,SP,Industrial,48892879.12
2015,SP,Outros,14566591.0
2015,SP,Residencial,38005633.0
2015,SP,Total,130814732.12
2015,TO,Cativo,2020418.0
2015,TO,Comercial,418587.0
2015,TO,Industrial,316715.0
2015,TO,Outros,517457.0
2015,TO,Residencial,821996.0
2015,TO,Total,2074755.0
2016,AC,Cativo,994163.0
2016,AC,Comercial,247094.0
2016,AC,Industrial,39560.0
2016,AC,Outros,279963.0
2016,AC,Residencial,447628.0
2016,AC,Total,1014245.0
2016,AL,Cativo,4558807.0
2016,AL,Comercial,750056.0
2016,AL,Industrial,2041443.0
2016,AL,Outros,782184.0
2016,AL,Residencial,1306823.0
2016,AL,Total,4880506.0
2016,AM,Cativo,5787019.0
2016,AM,Comercial,1267759.0
2016,AM,Industrial,1551799.0
2016,AM,Outros,1046386.0
2016,AM,Residencial,2124621.0
2016,AM,Total,5990565.0
2016,AP,Cativo,1114396.0
2016,AP,Comercial,261409.0
2016,AP,Industrial,47403.0
2016,AP,Outros,184241.0
2016,AP,Residencial,621343.0
2016,AP,Total,1114396.0
2016,BA,Cativo,20739769.0
2016,BA,Comercial,3756084.0
2016,BA,Industrial,8628020.24
2016,BA,Outros,4672732.0
2016,BA,Residencial,6888577.0
2016,BA,Total,23945413.24
2016,CE,Cativo,10176960.0
2016,CE,Comercial,2317839.0
2016,CE,Industrial,2697805.0
2016,CE,Outros,2769127.0
2016,CE,Residencial,4129079.0
2016,CE,Total,11913850.0
2016,DF,Cativo,6048583.0
2016,DF,Comercial,2065673.0
2016,DF,Industrial,613241.0
2016,DF,Outros,1580139.0
2016,DF,Residencial,2251614.0
2016,DF,Total,6510667.0
2016,ES,Cativo,6660917.0
2016,ES,Comercial,1787597.0
2016,ES,Industrial,3830181.0
2016,ES,Outros,1832638.0
2016,ES,Residencial,2385993.0
2016,ES,Total,9836409.0
2016,GO,Cativo,11634093.0
2016,GO,Comercial,2290465.0
2016,GO,Industrial,5346312.07
2016,GO,Outros,3058699.0
2016,GO,Residencial,4383177.0
2016,GO,Total,15078653.07
2016,MA,Cativo,6022383.0
2016,MA,Comercial,1248091.0
2016,MA,Industrial,1114852.0
2016,MA,Outros,1336046.0
2016,MA,Residencial,3124597.0
2016,MA,Total,6823586.0
2016,MG,Cativo,27750048.0
2016,MG,Comercial,6622389.0
2016,MG,Industrial,29283535.0
2016,MG,Outros,7583727.0
2016,MG,Residencial,10612565.0
2016,MG,Total,54102216.0
2016,MS,Cativo,4553567.0
2016,MS,Comercial,1174463.0
2016,MS,Industrial,1083027.0
2016,MS,Outros,1197921.0
2016,MS,Residencial,1790732.0
2016,MS,Total,5246143.0
2016,MT,Cativo,6704457.0
2016,MT,Comercial,1620266.0
2016,MT,Industrial,1912295.0
2016,MT,Outros,1945065.0
2016,MT,Residencial,2550382.0
2016,MT,Total,8028008.0
2016,PA,Cativo,8242385.6
2016,PA,Comercial,1847014.0
2016,PA,Industrial,12671931.6
2016,PA,Outros,1843699.0
2016,PA,Residencial,3746099.0
2016,PA,Total,20108743.6
2016,PB,Cativo,4219527.0
2016,PB,Comercial,910536.0
2016,PB,Industrial,1460431.0
2016,PB,Outros,1006103.0
2016,PB,Residencial,1812134.0
2016,PB,Total,5189204.0
2016,PE,Cativo,11506341.0
2016,PE,Comercial,2901795.0
2016,PE,Industrial,3848395.1
2016,PE,Outros,2394265.98
2016,PE,Residencial,4851629.0
2016,PE,Total,13996085.08
2016,PI,Cativo,3335442.0
2016,PI,Comercial,752907.0
2016,PI,Industrial,237443.0
2016,PI,Outros,761347.0
2016,PI,Residencial,1629014.0
2016,PI,Total,3380711.0
2016,PR,Cativo,23058154.0
2016,PR,Comercial,5714942.0
2016,PR,Industrial,11953061.24
2016,PR,Outros,4926669.0
2016,PR,Residencial,7003219.0
2016,PR,Total,29597891.24
2016,RJ,Cativo,31847062.0
2016,RJ,Comercial,10506726.0
2016,RJ,Industrial,8398515.94
2016,RJ,Outros,7292066.0
2016,RJ,Residencial,13706131.0
2016,RJ,Total,39903438.94
2016,RN,Cativo,4755526.0
2016,RN,Comercial,1090266.0
2016,RN,Industrial,1248811.0
2016,RN,Outros,1167180.0
2016,RN,Residencial,2082279.0
2016,RN,Total,5588536.0
2016,RO,Cativo,2901015.0
2016,RO,Comercial,645801.0
2016,RO,Industrial,414072.0
2016,RO,Outros,733004.0
2016,RO,Residencial,1151494.0
2016,RO,Total,2944371.0
2016,RR,Cativo,915100.0
2016,RR,Comercial,203301.0
2016,RR,Industrial,26034.0
2016,RR,Outros,214403.0
2016,RR,Residencial,471362.0
2016,RR,Total,915100.0
2016,RS,Cativo,23373216.0
2016,RS,Comercial,5004438.0
2016,RS,Industrial,9490690.01
2016,RS,Outros,6753207.0
2016,RS,Residencial,8272725.0
2016,RS,Total,29521060.01
2016,SC,Cativo,16459327.0
2016,SC,Comercial,3897647.0
2016,SC,Industrial,9465885.0
2016,SC,Outros,4505051.0
2016,SC,Residencial,5438124.0
2016,SC,Total,23306707.0
2016,SE,Cativo,2722899.0
2016,SE,Comercial,594336.0
2016,SE,Industrial,1400256.0
2016,SE,Outros,703149.0
2016,SE,Residencial,1085788.0
2016,SE,Total,3783529.0
2016,SP,Cativo,89127453.0
2016,SP,Comercial,27957160.0
2016,SP,Industrial,46507847.0
2016,SP,Outros,14614375.0
2016,SP,Residencial,38091289.0
2016,SP,Total,127170671.0
2016,TO,Cativo,2114094.0
2016,TO,Comercial,436784.0
2016,TO,Industrial,290044.0
2016,TO,Outros,537575.0
2016,TO,Residencial,913667.0
2016,TO,Total,2178070.0
2017,AC,Cativo,1038780.0
2017,AC,Comercial,272425.0
2017,AC,Industrial,38419.0
2017,AC,Outros,297274.0
2017,AC,Residencial,466159.0
2017,AC,Total,1074277.0
2017,AL,Cativo,4370912.0
2017,AL,Comercial,754884.0
2017,AL,Industrial,1970954.0
2017,AL,Outros,840058.0
2017,AL,Residencial,1393966.0
2017,AL,Total,4959862.0
2017,AM,Cativo,4699729.0
2017,AM,Comercial,1210873.0
2017,AM,Industrial,1594564.0
2017,AM,Outros,1044465.0
2017,AM,Residencial,2002570.0
2017,AM,Total,5852472.0
2017,AP,Cativo,1073095.0
2017,AP,Comercial,254911.0
2017,AP,Industrial,61741.0
2017,AP,Outros,177312.0
2017,AP,Residencial,579131.0
2017,AP,Total,1073095.0
2017,BA,Cativo,19941777.0
2017,BA,Comercial,3706214.0
2017,BA,Industrial,8964530.93
2017,BA,Outros,4818087.0
2017,BA,Residencial,6842622.0
2017,BA,Total,24331453.93
2017,CE,Cativo,9507180.0
2017,CE,Comercial,2259512.0
2017,CE,Industrial,2383270.3
2017,CE,Outros,2706404.0
2017,CE,Residencial,4074962.0
2017,CE,Total,11424148.3
2017,DF,Cativo,5704764.0
2017,DF,Comercial,1989040.0
2017,DF,Industrial,526776.0
2017,DF,Outros,1507658.0
2017,DF,Residencial,2186723.0
2017,DF,Total,6210197.0
2017,ES,Cativo,6207951.0
2017,ES,Comercial,1751497.0
2017,ES,Industrial,3891372.0
2017,ES,Outros,1798558.0
2017,ES,Residencial,2343656.0
2017,ES,Total,9785083.0
2017,GO,Cativo,10851197.61
2017,GO,Comercial,2335931.0
2017,GO,Industrial,5381717.05
2017,GO,Outros,3161518.61
2017,GO,Residencial,4487449.0
2017,GO,Total,15366615.66
2017,MA,Cativo,5885986.0
2017,MA,Comercial,1242647.0
2017,MA,Industrial,1150900.0
2017,MA,Outros,1325320.0
2017,MA,Residencial,3185841.0
2017,MA,Total,6904708.0
2017,MG,Cativo,26834401.0
2017,MG,Comercial,6555978.0
2017,MG,Industrial,29242399.02
2017,MG,Outros,7718512.0
2017,MG,Residencial,10723512.0
2017,MG,Total,54240401.019999996
2017,MS,Cativo,4563179.0
2017,MS,Comercial,1250363.0
2017,MS,Industrial,1144361.0
2017,MS,Outros,1271570.0
2017,MS,Residencial,1903026.0
2017,MS,Total,5569320.0
2017,MT,Cativo,6988195.0
2017,MT,Comercial,1706456.0
2017,MT,Industrial,1997669.0
2017,MT,Outros,2137076.0
2017,MT,Residencial,2733960.0
2017,MT,Total,8575161.0
2017,PA,Cativo,7891532.0
2017,PA,Comercial,1872316.0
2017,PA,Industrial,12765877.0
2017,PA,Outros,1845352.0
2017,PA,Residencial,3809913.0
2017,PA,Total,20293458.0
2017,PB,Cativo,4109559.0
2017,PB,Comercial,922061.0
2017,PB,Industrial,1446414.0
2017,PB,Outros,1038299.0
2017,PB,Residencial,1843889.0
2017,PB,Total,5250663.0
2017,PE,Cativo,11004362.0
2017,PE,Comercial,2893037.0
2017,PE,Industrial,3733078.87
2017,PE,Outros,2611227.26
2017,PE,Residencial,4849515.0
2017,PE,Total,14086858.13
2017,PI,Cativo,3416633.0
2017,PI,Comercial,775270.0
