ano,uf,consumo_energia
2004,AC,831591.17
2004,AL,6780980.0
2004,AM,7050219.15
2004,AP,1002868.0
2004,BA,33306181.23
2004,CE,12656679.76
2004,DF,7428458.77
2004,ES,12716399.28
2004,GO,15950555.38
2004,MA,14812968.25
2004,MG,78082241.91
2004,MS,6280298.1008
2004,MT,7936891.72
2004,PA,21386195.41
2004,PB,5731509.83
2004,PE,15557614.8098
2004,PI,3012785.4
2004,PR,37407902.4
2004,RJ,56798494.82
2004,RN,6258529.6
2004,RO,2689816.6
2004,RR,739774.8200000001
2004,RS,41657223.71
2004,SC,28507344.88
2004,SE,4377030.14
2004,SP,184172183.859
2004,TO,1765399.12
2005,AC,914757.04
2005,AL,7241045.94
2005,AM,7489263.1
2005,AP,1127817.0
2005,BA,34178934.54
2005,CE,13328084.28
2005,DF,7906232.47
2005,ES,13014843.19
2005,GO,16424253.922
2005,MA,12349869.05
2005,MG,67729738.08
2005,MS,6250061.2489
2005,MT,8330533.79
2005,PA,19170784.38
2005,PB,5806468.18
2005,PE,16547576.889800001
2005,PI,3209204.0
2005,PR,38304063.74
2005,RJ,59126050.6
2005,RN,6717141.36
2005,RO,2878652.0
2005,RR,759113.78
2005,RS,42587639.49
2005,SC,29098439.5
2005,SE,4596600.6
2005,SP,183448397.33
2005,TO,1863889.14
2006,AC,1009533.6
2006,AL,6888176.6
2006,AM,7848890.46
2006,AP,1201742.5
2006,BA,34744500.14
2006,CE,13283575.32
2006,DF,8299049.85
2006,ES,12608814.2
2006,GO,15967045.01
2006,MA,13333080.22
2006,MG,67117444.88
2006,MS,6264925.9290000005
2006,MT,8384176.08
2006,PA,19956642.15
2006,PB,6065224.55
2006,PE,16837008.1301
2006,PI,3294251.0
2006,PR,39339137.61
2006,RJ,58682943.33
2006,RN,6948799.11
2006,RO,3047808.0
2006,RR,763861.58
2006,RS,42885783.36
2006,SC,29087614.7402
2006,SE,4576369.07
2006,SP,188380561.79
2006,TO,1928610.31
2007,AC,1082636.0
2007,AL,7302343.0
2007,AM,8271312.0
2007,AP,1251844.0
2007,BA,36842164.0
2007,CE,13818031.0
2007,DF,8925763.0
2007,ES,13354331.0
2007,GO,17300999.0
2007,MA,14348185.0
2007,MG,71966478.0
2007,MS,6568208.0
2007,MT,9132406.0
2007,PA,21251776.0
2007,PB,6262220.0
2007,PE,17768345.0
2007,PI,3480252.0
2007,PR,41332128.0
2007,RJ,59557254.0
2007,RN,7312317.0
2007,RO,3267610.0
2007,RR,850588.0
2007,RS,44541417.0
2007,SC,30735104.0
2007,SE,4585742.0
2007,SP,197250910.0
2007,TO,2111116.0
2008,AC,1165206.0
2008,AL,7627374.0
2008,AM,8711926.0
2008,AP,1334886.0
2008,BA,39523528.0
2008,CE,14570662.0
2008,DF,9476022.0
2008,ES,13730630.0
2008,GO,18682223.0
2008,MA,14729837.88
2008,MG,72801738.0
2008,MS,6778345.0
2008,MT,9976983.0
2008,PA,22149660.0
2008,PB,6692635.0
2008,PE,19069837.0
2008,PI,3686030.0
2008,PR,43727652.0
2008,RJ,60631473.0
2008,RN,7809599.0
2008,RO,3499704.0
2008,RR,899996.0
2008,RS,46405395.0
2008,SC,32244517.0
2008,SE,4912801.0
2008,SP,204571291.0
2008,TO,2272514.0
2009,AC,1240248.0
2009,AL,7400929.0
2009,AM,8723512.0
2009,AP,1416514.0
2009,BA,39096117.0
2009,CE,15200897.0
2009,DF,10284212.0
2009,ES,13234423.0
2009,GO,19290702.8
2009,MA,14597131.0
2009,MG,69292013.0
2009,MS,7189917.0
2009,MT,10524639.7
2009,PA,21863388.0
2009,PB,6885446.0
2009,PE,19860732.0
2009,PI,3806453.0
2009,PR,44653129.0
2009,RJ,60930471.7
2009,RN,8211407.0
2009,RO,3827510.0
2009,RR,982506.0
2009,RS,46053526.0
2009,SC,32212463.0
2009,SE,5237700.0
2009,SP,205145996.0
2009,TO,2438916.0
2010,AC,1343916.72
2010,AL,7861050.0
2010,AM,9630478.0
2010,AP,1571748.0
2010,BA,41588384.0
2010,CE,17020873.0
2010,DF,10987269.0
2010,ES,15022602.0
2010,GO,20542316.0
2010,MA,16129995.0
2010,MG,76288809.0
2010,MS,7668058.0
2010,MT,10894405.0
2010,PA,23601062.0
2010,PB,7764173.0
2010,PE,21198030.0
2010,PI,4451328.0
2010,PR,47401919.0
2010,RJ,64343635.0
2010,RN,8365333.0
2010,RO,4369162.0
2010,RR,1085392.0
2010,RS,49068284.71
2010,SC,33561393.34
2010,SE,5568317.65
2010,SP,215849387.6
2010,TO,2843318.0
2011,AC,1455743.72
2011,AL,7661087.0
2011,AM,10170704.0
2011,AP,1650144.0
2011,BA,40866720.0
2011,CE,17066068.0
2011,DF,11389702.0
2011,ES,15548882.0
2011,GO,21548406.0
2011,MA,16836641.0
2011,MG,79706013.0
2011,MS,8208407.0
2011,MT,11487557.0
2011,PA,24441620.0
2011,PB,7944633.0
2011,PE,21719122.0
2011,PI,4785110.0
2011,PR,49589368.0
2011,RJ,67155491.0
2011,RN,8523642.0
2011,RO,4755694.0
2011,RR,1173998.0
2011,RS,51323365.0
2011,SC,36366192.0
2011,SE,5869760.0
2011,SP,223147688.0
2011,TO,2975645.0
2012,AC,1642075.43
2012,AL,8789202.0
2012,AM,11192652.0
2012,AP,1763872.0
2012,BA,41348258.0
2012,CE,18896588.0
2012,DF,11848965.0
2012,ES,16181032.0
2012,GO,23614504.0
2012,MA,16475678.0
2012,MG,79884409.0
2012,MS,8915789.0
2012,MT,12416717.0
2012,PA,22970475.0
2012,PB,8500621.0
2012,PE,22107146.0
2012,PI,5468624.0
2012,PR,51639707.4
2012,RJ,68580353.0
2012,RN,9043255.0
2012,RO,5652296.0
2012,RR,1323850.0
2012,RS,51815476.0
2012,SC,38122350.0
2012,SE,6093715.0
2012,SP,228155901.0
2012,TO,3181397.0
2013,AC,1677801.26
2013,AL,9378020.0
2013,AM,11932446.0
2013,AP,1921792.0
2013,BA,43754524.0
2013,CE,20281854.0
2013,DF,12498626.0
2013,ES,16989662.0
2013,GO,24720454.0
2013,MA,16214829.0
2013,MG,81462863.0
2013,MS,9505194.0
2013,MT,13622721.0
2013,PA,23814703.0
2013,PB,9027968.0
2013,PE,23846822.0
2013,PI,5699315.0
2013,PR,52591647.0
2013,RJ,70962150.0
2013,RN,9638791.0
2013,RO,5754999.0
2013,RR,1410234.0
2013,RS,52558828.0
2013,SC,39125065.0
2013,SE,6413015.0
2013,SP,231494377.0
2013,TO,3583519.0
2014,AC,1761887.0
2014,AL,9691151.0
2014,AM,12550450.0
2014,AP,2029242.0
2014,BA,46231717.0
2014,CE,21438156.0
2014,DF,12937834.0
2014,ES,17773743.0
2014,GO,25908290.0
2014,MA,14290576.0
2014,MG,83200529.0
2014,MS,10089983.0
2014,MT,14705847.0
2014,PA,26070149.0
2014,PB,9517623.88
2014,PE,24909275.01
2014,PI,6090833.0
2014,PR,55438173.0
2014,RJ,74245268.0
2014,RN,10086560.0
2014,RO,6026304.0
2014,RR,1603328.0
2014,RS,55844527.0
2014,SC,41729392.0
2014,SE,6574483.0
2014,SP,234396691.0
2014,TO,3845260.0
2015,AC,1935515.0
2015,AL,9534015.0
2015,AM,12714432.0
2015,AP,2111442.0
2015,BA,45347922.19
2015,CE,21425811.0
2015,DF,12734444.0
2015,ES,18053697.0
2015,GO,26863984.53
2015,MA,12880676.0
2015,MG,81271618.09
2015,MS,10091452.0
2015,MT,14990451.0
2015,PA,27643687.78
2015,PB,9524969.0
2015,PE,25622646.53
2015,PI,6525954.0
2015,PR,54723517.65
2015,RJ,74483472.24
2015,RN,10189229.0
2015,RO,6038409.0
2015,RR,1766062.98
2015,RS,53120078.64
2015,SC,40489728.0
2015,SE,6582782.0
2015,SP,225098248.12
2015,TO,4095173.0
2016,AC,2008408.0
2016,AL,9439313.0
2016,AM,11777584.0
2016,AP,2228792.0
2016,BA,44685182.24
2016,CE,22090810.0
2016,DF,12559250.0
2016,ES,16497326.0
2016,GO,26712746.07
2016,MA,12845969.0
2016,MG,81852264.0
2016,MS,9799710.0
2016,MT,14732465.0
2016,PA,28351129.2
2016,PB,9408731.0
2016,PE,25502426.08
2016,PI,6716153.0
2016,PR,52656045.24
2016,RJ,71750500.94
2016,RN,10344062.0
2016,RO,5845386.0
2016,RR,1830200.0
2016,RS,52894276.01
2016,SC,39766034.0
2016,SE,6506428.0
2016,SP,216298124.0
2016,TO,4292164.0
2017,AC,2113057.0
2017,AL,9330774.0
2017,AM,10552201.0
2017,AP,2146190.0
2017,BA,44273230.93
2017,CE,20931328.3
2017,DF,11914961.0
2017,ES,15993034.0
2017,GO,26217813.27
2017,MA,12790694.0
2017,MG,81074802.02
2017,MS,10132499.0
2017,MT,15563356.0
2017,PA,28184990.0
2017,PB,9360222.0
2017,PE,25091220.13
2017,PI,6897211.0
2017,PR,51245577.47
2017,RJ,68091305.23
2017,RN,10280195.0
2017,RO,5999099.0
2017,RR,1835626.0
2017,RS,52090799.2
2017,SC,40185350.0
2017,SE,6275968.0
2017,SP,214349572.0
2017,TO,4312188.0
2018,AC,1921530.08
2018,AL,7924962.22
2018,AM,10530025.32
2018,AP,2107356.43
2018,BA,41699433.33
2018,CE,20842490.72
2018,DF,11805562.28
2018,ES,16507286.0
2018,GO,27147207.0
2018,MA,12946613.03
2018,MG,83553533.261
2018,MS,10394088.681
2018,MT,15975291.64
2018,PA,25685569.99
2018,PB,9634295.73
2018,PE,25003579.25
2018,PI,6730408.85
2018,PR,52200738.078999996
2018,RJ,68524368.14
2018,RN,10359341.0
2018,RO,6125804.03
2018,RR,1890876.93
2018,RS,52875948.79
2018,SC,40948475.22
2018,SE,6446245.66
2018,SP,217030023.8
2018,TO,4404286.78
2019,AC,2122438.94
2019,AL,7336469.9
2019,AM,10769605.0
2019,AP,2148411.48
2019,BA,43170147.71
2019,CE,22211065.59
2019,DF,11880441.0
2019,ES,17159552.71
2019,GO,27864099.36
2019,MA,13457658.94
2019,MG,83258183.02
2019,MS,11026918.43
2019,MT,17101126.94
2019,PA,25692902.5
2019,PB,9910365.61
2019,PE,25592888.87
2019,PI,7231816.88
2019,PR,53538768.133
2019,RJ,67648345.75
2019,RN,10500059.0
2019,RO,6301258.96
2019,RR,1864179.6099999999
2019,RS,52483908.896
2019,SC,42662170.45
2019,SE,6485542.829
2019,SP,217288223.33
2019,TO,4594226.08
2020,AC,2159719.94
2020,AL,7194349.59
2020,AM,10857582.55
2020,AP,2037635.89
2020,BA,40588635.33
2020,CE,21636247.27
2020,DF,11462898.0
2020,ES,16189907.84
2020,GO,27890573.177
2020,MA,13782795.9
2020,MG,82235234.66
2020,MS,11119570.961
2020,MT,17585277.179899998
2020,PA,27150551.599999998
2020,PB,9893947.68
2020,PE,24492297.08
2020,PI,7220457.6
2020,PR,52068125.2261
2020,RJ,64756643.66
2020,RN,10143673.0
2020,RO,6555335.99
2020,RR,1950609.51
2020,RS,50631096.012
2020,SC,42681761.84
2020,SE,6312294.409
2020,SP,209610076.92
2020,TO,4611914.18
2021,AC,2135437.95
2021,AL,8044726.53
2021,AM,10729320.02
2021,AP,2279234.83
2021,BA,42675296.86
2021,CE,22935609.6
2021,DF,11792753.19
2021,ES,16765608.1
2021,GO,28721307.25
2021,MA,14437873.92
2021,MG,85180171.131
2021,MS,10996138.209
2021,MT,17284121.06
2021,PA,29119084.05
2021,PB,10256411.87
2021,PE,25849514.71
2021,PI,7622307.0
2021,PR,54680213.805
2021,RJ,63729874.49
2021,RN,10652813.0
2021,RO,6476380.05
2021,RR,2146454.58
2021,RS,50203741.45
2021,SC,44846253.01
2021,SE,6545423.24
2021,SP,218236013.2
2021,TO,4640856.47
