ano,sigla_uf,highest_tipo_consumo
2004,AC,Residencial
2004,AL,Industrial
2004,AM,Industrial
2004,AP,Residencial
2004,BA,Industrial
2004,CE,Residencial
2004,DF,Residencial
2004,ES,Industrial
2004,GO,Industrial
2004,MA,Industrial
2004,MG,Industrial
2004,MS,Residencial
2004,MT,Residencial
2004,PA,Industrial
2004,PB,Industrial
2004,PE,Residencial
2004,PI,Residencial
2004,PR,Industrial
2004,RJ,Residencial
2004,RN,Industrial
2004,RO,Residencial
2004,RR,Residencial
2004,RS,Industrial
2004,SC,Industrial
2004,SE,Industrial
2004,SP,Industrial
2004,TO,Residencial
2005,AC,Residencial
2005,AL,Industrial
2005,AM,Industrial
2005,AP,Residencial
2005,BA,Industrial
2005,CE,Residencial
2005,DF,Residencial
2005,ES,Industrial
2005,GO,Industrial
2005,MA,Industrial
2005,MG,Industrial
2005,MS,Residencial
2005,MT,Residencial
2005,PA,Industrial
2005,PB,Industrial
2005,PE,Residencial
2005,PI,Residencial
2005,PR,Industrial
2005,RJ,Residencial
2005,RN,Industrial
2005,RO,Residencial
2005,RR,Residencial
2005,RS,Industrial
2005,SC,Industrial
2005,SE,Industrial
2005,SP,Industrial
2005,TO,Residencial
2006,AC,Residencial
2006,AL,Industrial
2006,AM,Industrial
2006,AP,Residencial
2006,BA,Industrial
2006,CE,Residencial
2006,DF,Residencial
2006,ES,Industrial
2006,GO,Industrial
2006,MA,Industrial
2006,MG,Industrial
2006,MS,Residencial
2006,MT,Residencial
2006,PA,Industrial
2006,PB,Industrial
2006,PE,Residencial
2006,PI,Residencial
2006,PR,Industrial
2006,RJ,Residencial
2006,RN,Industrial
2006,RO,Residencial
2006,RR,Residencial
2006,RS,Industrial
2006,SC,Industrial
2006,SE,Industrial
2006,SP,Industrial
2006,TO,Residencial
2007,AC,Residencial
2007,AL,Industrial
2007,AM,Industrial
2007,AP,Residencial
2007,BA,Industrial
2007,CE,Residencial
2007,DF,Residencial
2007,ES,Industrial
2007,GO,Industrial
2007,MA,Industrial
2007,MG,Industrial
2007,MS,Residencial
2007,MT,Residencial
2007,PA,Industrial
2007,PB,Industrial
2007,PE,Residencial
2007,PI,Residencial
2007,PR,Industrial
2007,RJ,Residencial
2007,RN,Industrial
2007,RO,Residencial
2007,RR,Residencial
2007,RS,Industrial
2007,SC,Industrial
2007,SE,Industrial
2007,SP,Industrial
2007,TO,Residencial
2008,AC,Residencial
2008,AL,Industrial
2008,AM,Industrial
2008,AP,Residencial
2008,BA,Industrial
2008,CE,Residencial
2008,DF,Residencial
2008,ES,Industrial
2008,GO,Industrial
2008,MA,Industrial
2008,MG,Industrial
2008,MS,Industrial
2008,MT,Industrial
2008,PA,Industrial
2008,PB,Industrial
2008,PE,Residencial
2008,PI,Residencial
2008,PR,Industrial
2008,RJ,Residencial
2008,RN,Industrial
2008,RO,Residencial
2008,RR,Residencial
2008,RS,Industrial
2008,SC,Industrial
2008,SE,Industrial
2008,SP,Industrial
2008,TO,Residencial
2009,AC,Residencial
2009,AL,Industrial
2009,AM,Industrial
2009,AP,Residencial
2009,BA,Industrial
2009,CE,Residencial
2009,DF,Residencial
2009,ES,Industrial
2009,GO,Industrial
2009,MA,Industrial
2009,MG,Industrial
2009,MS,Residencial
2009,MT,Industrial
2009,PA,Industrial
2009,PB,Industrial
2009,PE,Residencial
2009,PI,Residencial
2009,PR,Industrial
2009,RJ,Residencial
2009,RN,Residencial
2009,RO,Residencial
2009,RR,Residencial
2009,RS,Industrial
2009,SC,Industrial
2009,SE,Industrial
2009,SP,Industrial
2009,TO,Residencial
2010,AC,Residencial
2010,AL,Industrial
2010,AM,Industrial
2010,AP,Residencial
2010,BA,Industrial
2010,CE,Residencial
2010,DF,Residencial
2010,ES,Industrial
2010,GO,Residencial
2010,MA,Industrial
2010,MG,Industrial
2010,MS,Residencial
2010,MT,Residencial
2010,PA,Industrial
2010,PB,Industrial
2010,PE,Residencial
2010,PI,Residencial
2010,PR,Industrial
2010,RJ,Residencial
2010,RN,Residencial
2010,RO,Residencial
2010,RR,Residencial
2010,RS,Industrial
2010,SC,Industrial
2010,SE,Industrial
2010,SP,Industrial
2010,TO,Residencial
2011,AC,Residencial
2011,AL,Industrial
2011,AM,Industrial
2011,AP,Residencial
2011,BA,Industrial
2011,CE,Residencial
2011,DF,Residencial
2011,ES,Industrial
2011,GO,Industrial
2011,MA,Industrial
2011,MG,Industrial
2011,MS,Residencial
2011,MT,Industrial
2011,PA,Industrial
2011,PB,Residencial
2011,PE,Residencial
2011,PI,Residencial
2011,PR,Industrial
2011,RJ,Residencial
2011,RN,Residencial
2011,RO,Residencial
2011,RR,Residencial
2011,RS,Industrial
2011,SC,Industrial
2011,SE,Industrial
2011,SP,Industrial
2011,TO,Residencial
2012,AC,Residencial
2012,AL,Industrial
2012,AM,Industrial
2012,AP,Residencial
2012,BA,Industrial
2012,CE,Residencial
2012,DF,Residencial
2012,ES,Industrial
2012,GO,Industrial
2012,MA,Industrial
2012,MG,Industrial
2012,MS,Residencial
2012,MT,Industrial
2012,PA,Industrial
2012,PB,Residencial
2012,PE,Residencial
2012,PI,Residencial
2012,PR,Industrial
2012,RJ,Residencial
2012,RN,Residencial
2012,RO,Residencial
2012,RR,Residencial
2012,RS,Industrial
2012,SC,Industrial
2012,SE,Industrial
2012,SP,Industrial
2012,TO,Residencial
2013,AC,Residencial
2013,AL,Industrial
2013,AM,Industrial
2013,AP,Residencial
2013,BA,Industrial
2013,CE,Residencial
2013,DF,Residencial
2013,ES,Industrial
2013,GO,Industrial
2013,MA,Industrial
2013,MG,Industrial
2013,MS,Residencial
2013,MT,Industrial
2013,PA,Industrial
2013,PB,Residencial
2013,PE,Residencial
2013,PI,Residencial
2013,PR,Industrial
2013,RJ,Residencial
2013,RN,Residencial
2013,RO,Residencial
2013,RR,Residencial
2013,RS,Industrial
2013,SC,Industrial
2013,SE,Industrial
2013,SP,Industrial
2013,TO,Residencial
2014,AC,Residencial
2014,AL,Industrial
2014,AM,Residencial
2014,AP,Residencial
2014,BA,Industrial
2014,CE,Residencial
2014,DF,Residencial
2014,ES,Industrial
2014,GO,Industrial
2014,MA,Industrial
2014,MG,Industrial
2014,MS,Residencial
2014,MT,Residencial
2014,PA,Industrial
2014,PB,Residencial
2014,PE,Residencial
2014,PI,Residencial
2014,PR,Industrial
2014,RJ,Residencial
2014,RN,Residencial
2014,RO,Residencial
2014,RR,Residencial
2014,RS,Industrial
2014,SC,Industrial
2014,SE,Industrial
2014,SP,Industrial
2014,TO,Residencial
2015,AC,Residencial
2015,AL,Industrial
2015,AM,Residencial
2015,AP,Residencial
2015,BA,Industrial
2015,CE,Residencial
2015,DF,Residencial
2015,ES,Industrial
2015,GO,Industrial
2015,MA,Residencial
2015,MG,Industrial
2015,MS,Residencial
2015,MT,Residencial
2015,PA,Industrial
2015,PB,Residencial
2015,PE,Residencial
2015,PI,Residencial
2015,PR,Industrial
2015,RJ,Residencial
2015,RN,Residencial
2015,RO,Residencial
2015,RR,Residencial
2015,RS,Industrial
2015,SC,Industrial
2015,SE,Industrial
2015,SP,Industrial
2015,TO,Residencial
2016,AC,Residencial
2016,AL,Industrial
2016,AM,Residencial
2016,AP,Residencial
2016,BA,Industrial
2016,CE,Residencial
2016,DF,Residencial
2016,ES,Industrial
2016,GO,Industrial
2016,MA,Residencial
2016,MG,Industrial
2016,MS,Residencial
2016,MT,Residencial
2016,PA,Industrial
2016,PB,Residencial
2016,PE,Residencial
2016,PI,Residencial
2016,PR,Industrial
2016,RJ,Residencial
2016,RN,Residencial
2016,RO,Residencial
2016,RR,Residencial
2016,RS,Industrial
2016,SC,Industrial
2016,SE,Industrial
2016,SP,Industrial
2016,TO,Residencial
2017,AC,Residencial
2017,AL,Industrial
2017,AM,Residencial
2017,AP,Residencial
2017,BA,Industrial
2017,CE,Residencial
2017,DF,Residencial
2017,ES,Industrial
2017,GO,Industrial
2017,MA,Residencial
2017,MG,Industrial
2017,MS,Residencial
2017,MT,Residencial
2017,PA,Industrial
2017,PB,Residencial
2017,PE,Residencial
2017,PI,Residencial
2017,PR,Industrial
2017,RJ,Residencial
2017,RN,Residencial
2017,RO,Residencial
2017,RR,Residencial
2017,RS,Industrial
2017,SC,Industrial
2017,SE,Industrial
2017,SP,Industrial
2017,TO,Residencial
2018,AC,Residencial
2018,AL,Industrial
2018,AM,Residencial
2018,AP,Residencial
2018,BA,Industrial
2018,CE,Residencial
2018,DF,Residencial
2018,ES,Industrial
2018,GO,Industrial
2018,MA,Residencial
2018,MG,Industrial
2018,MS,Residencial
2018,MT,Residencial
2018,PA,Industrial
2018,PB,Residencial
2018,PE,Residencial
2018,PI,Residencial
2018,PR,Industrial
2018,RJ,Residencial
2018,RN,Residencial
2018,RO,Residencial
2018,RR,Residencial
2018,RS,Industrial
2018,SC,Industrial
2018,SE,Industrial
2018,SP,Industrial
2018,TO,Residencial
2019,AC,Residencial
2019,AL,Residencial
2019,AM,Residencial
2019,AP,Residencial
2019,BA,Industrial
2019,CE,Residencial
2019,DF,Residencial
2019,ES,Industrial
2019,GO,Industrial
2019,MA,Residencial
2019,MG,Industrial
2019,MS,Residencial
2019,MT,Residencial
2019,PA,Industrial
2019,PB,Residencial
2019,PE,Residencial
2019,PI,Residencial
2019,PR,Industrial
2019,RJ,Residencial
2019,RN,Residencial
2019,RO,Residencial
2019,RR,Residencial
2019,RS,Industrial
2019,SC,Industrial
2019,SE,Residencial
2019,SP,Industrial
2019,TO,Residencial
2020,AC,Residencial
2020,AL,Residencial
2020,AM,Residencial
2020,AP,Residencial
2020,BA,Industrial
2020,CE,Residencial
2020,DF,Residencial
2020,ES,Industrial
2020,GO,Industrial
2020,MA,Residencial
2020,MG,Industrial
2020,MS,Residencial
2020,MT,Residencial
2020,PA,Industrial
2020,PB,Residencial
2020,PE,Residencial
2020,PI,Residencial
2020,PR,Industrial
2020,RJ,Residencial
2020,RN,Residencial
2020,RO,Residencial
2020,RR,Residencial
2020,RS,Industrial
2020,SC,Industrial
2020,SE,Residencial
2020,SP,Industrial
2020,TO,Residencial
2021,AC,Residencial
2021,AL,Residencial
2021,AM,Residencial
2021,AP,Residencial
2021,BA,Industrial
2021,CE,Residencial
2021,DF,Residencial
2021,ES,Industrial
2021,GO,Industrial
2021,MA,Residencial
2021,MG,Industrial
2021,MS,Residencial
2021,MT,Residencial
2021,PA,Industrial
2021,PB,Residencial
2021,PE,Residencial
2021,PI,Residencial
2021,PR,Industrial
2021,RJ,Residencial
2021,RN,Residencial
2021,RO,Residencial
2021,RR,Residencial
2021,RS,Industrial
2021,SC,Industrial
2021,SE,Residencial
2021,SP,Industrial
2021,TO,Residencial
