ano,uf,consumo_energia,soma_produto_interno_bruto,soma_produto_interno_bruto_per_capita,sigla_uf,highest_tipo_consumo
2004,AC,831591.17,3784001.0,97092.33,AC,Residencial
2004,AL,6780980.0,14044904.0,368437.32000000007,AL,Industrial
2004,AM,7050219.15,31090695.0,186834.88,AM,Industrial
2004,AP,1002868.0,3824739.0,86306.93,AP,Residencial
2004,BA,33306181.23,77931719.0,1629833.8300000003,BA,Industrial
2004,CE,12656679.76,36890815.0,503771.3800000001,CE,Residencial
2004,DF,7428458.77,67076505.0,29393.1,DF,Residencial
2004,ES,12716399.28,39732641.0,588887.0700000001,ES,Industrial
2004,GO,15950555.38,51103822.0,2185011.5600000005,GO,Industrial
2004,MA,14812968.25,22127135.0,547543.2599999999,MA,Industrial
2004,MG,78082241.91,171870931.0,5152532.170000004,MG,Industrial
2004,MS,6280298.1008,23372310.0,904145.9,MS,Residencial
2004,MT,7936891.72,33388672.0,1817945.4400000009,MT,Residencial
2004,PA,21386195.41,37272723.0,607700.24,PA,Industrial
2004,PB,5731509.83,15757830.0,659110.0400000004,PB,Industrial
2004,PE,15557614.8098,44982683.0,592404.4699999999,PE,Residencial
2004,PI,3012785.4,9406460.0,484151.36,PI,Residencial
2004,PR,37407902.4,123451534.0,3747938.36,PR,Industrial
2004,RJ,56798494.82,241206741.0,1523655.0800000003,RJ,Residencial
2004,RN,6258529.6,17252397.0,696972.2,RN,Industrial
2004,RO,2689816.6,11004643.0,304960.65999999986,RO,Residencial
2004,RR,739774.8200000001,2822758.0,80003.47,RR,Residencial
2004,RS,41657223.71,131192202.0,5341877.350000003,RS,Industrial
2004,SC,28507344.88,73618967.0,3098699.180000001,SC,Industrial
2004,SE,4377030.14,13336259.0,451263.3900000001,SE,Industrial
2004,SP,184172183.859,652955566.0,6833158.390000007,SP,Industrial
2004,TO,1765399.12,7251578.0,687327.5199999998,TO,Residencial
2005,AC,914757.04,4300582.0,104963.18,AC,Residencial
2005,AL,7241045.94,15484518.0,410067.56,AL,Industrial
2005,AM,7489263.1,33980877.0,204335.35,AM,Industrial
2005,AP,1127817.0,4306409.0,97365.08,AP,Residencial
2005,BA,34178934.54,88291877.0,1765748.7299999993,BA,Industrial
2005,CE,13328084.28,41059464.0,549465.7499999999,CE,Residencial
2005,DF,7906232.47,75732681.0,32460.0,DF,Residencial
2005,ES,13014843.19,47020584.0,734275.6600000001,ES,Industrial
2005,GO,16424253.922,53865120.0,2126216.15,GO,Industrial
2005,MA,12349869.05,25104214.0,587280.1,MA,Industrial
2005,MG,67729738.08,188364428.0,5637925.950000001,MG,Industrial
2005,MS,6250061.2489,23725258.0,893238.28,MS,Residencial
2005,MT,8330533.79,34257050.0,1817238.5,MT,Residencial
2005,PA,19170784.38,40522896.0,661690.2,PA,Industrial
2005,PB,5806468.18,17557239.0,738657.1899999997,PB,Industrial
2005,PE,16547576.8898,50240325.0,662626.5099999997,PE,Residencial
2005,PI,3209204.0,10711833.0,525007.76,PI,Residencial
2005,PR,38304063.74,127464516.0,3686121.679999997,PR,Industrial
2005,RJ,59126050.6,269830066.0,1677937.7599999998,RJ,Residencial
2005,RN,6717141.36,19966918.0,799125.1399999999,RN,Industrial
2005,RO,2878652.0,12511820.0,344950.0400000001,RO,Residencial
2005,RR,759113.78,3193432.0,87989.08000000002,RR,Residencial
2005,RS,42587639.49,136362779.0,4789611.519999996,RS,Industrial
2005,SC,29098439.5,81549236.0,3293114.990000001,SC,Industrial
2005,SE,4596600.6,14430117.0,487582.6800000001,SE,Industrial
2005,SP,183448397.33,743042946.0,7543530.339999999,SP,Industrial
2005,TO,1863889.14,7707343.0,690769.4699999995,TO,Residencial
2006,AC,1009533.6,4661806.0,111394.29,AC,Residencial
2006,AL,6888176.6,17395671.0,445735.6099999999,AL,Industrial
2006,AM,7848890.46,39933214.0,238243.2,AM,Industrial
2006,AP,1201742.5,5280824.0,109312.73,AP,Residencial
2006,BA,34744500.14,95347798.0,1902687.730000001,BA,Industrial
2006,CE,13283575.32,46500321.0,627541.07,CE,Residencial
2006,DF,8299049.85,84661406.0,35515.55,DF,Residencial
2006,ES,12608814.2,53463871.0,790875.3099999999,ES,Industrial
2006,GO,15967045.01,61375409.0,2236360.8000000003,GO,Industrial
2006,MA,13333080.22,29710646.0,645110.6900000001,MA,Industrial
2006,MG,67117444.88,212659551.0,6254517.970000002,MG,Industrial
2006,MS,6264925.9290000005,26667893.0,942933.34,MS,Residencial
2006,MT,8384176.08,30700168.0,1404674.3499999994,MT,Residencial
2006,PA,19956642.15,45983028.0,719925.5099999995,PA,Industrial
2006,PB,6065224.55,20838014.0,851162.0600000002,PB,Industrial
2006,PE,16837008.1301,55485296.0,743892.4400000002,PE,Residencial
2006,PI,3294251.0,13360477.0,594847.12,PI,Residencial
2006,PR,39339137.61,137648307.0,3796494.990000002,PR,Industrial
2006,RJ,58682943.33,299738178.0,1883359.01,RJ,Residencial
2006,RN,6948799.11,22890129.0,895130.7699999997,RN,Industrial
2006,RO,3047808.0,13054717.0,352791.25,RO,Residencial
2006,RR,763861.58,3802452.0,97359.47000000004,RR,Residencial
2006,RS,42885783.36,147622599.0,5627140.569999998,RS,Industrial
2006,SC,29087614.7402,91063451.0,3557541.2699999986,SC,Industrial
2006,SE,4576369.07,16419800.0,573614.8799999999,SE,Industrial
2006,SP,188380561.79,824529297.0,8539865.080000008,SP,Industrial
2006,TO,1928610.31,8655612.0,739328.6800000002,TO,Residencial
2007,AC,1082636.0,5458172.0,129642.25,AC,Residencial
2007,AL,7302343.0,19871270.0,487881.08,AL,Industrial
2007,AM,8271312.0,43479774.0,259591.97000000003,AM,Industrial
2007,AP,1251844.0,6012522.0,134338.19,AP,Residencial
2007,BA,36842164.0,109329529.0,2185587.26,BA,Industrial
2007,CE,13818031.0,50818757.0,667893.9200000004,CE,Residencial
2007,DF,8925763.0,93404001.0,38032.45,DF,Residencial
2007,ES,13354331.0,60658397.0,996898.98,ES,Industrial
2007,GO,17300999.0,71410569.0,2792519.2100000004,GO,Industrial
2007,MA,14348185.0,30730865.0,697983.41,MA,Industrial
2007,MG,71966478.0,240355233.0,6769227.209999997,MG,Industrial
2007,MS,6568208.0,30084766.0,1023365.64,MS,Residencial
2007,MT,9132406.0,38027577.0,1690372.1999999995,MT,Residencial
2007,PA,21251776.0,51846874.0,765867.5800000007,PA,Industrial
2007,PB,6262220.0,22909807.0,889258.6499999996,PB,Industrial
2007,PE,17768345.0,62459325.0,818547.3499999997,PE,Residencial
2007,PI,3480252.0,13736088.0,654359.3500000008,PI,Residencial
2007,PR,41332128.0,165208891.0,4531040.539999999,PR,Industrial
2007,RJ,59557254.0,323698284.0,1996452.76,RJ,Residencial
2007,RN,7312317.0,26318261.0,984947.31,RN,Industrial
2007,RO,3267610.0,14438378.0,421969.2700000001,RO,Residencial
2007,RR,850588.0,4203303.0,111115.25,RR,Residencial
2007,RS,44541417.0,168009754.0,6710731.700000004,RS,Industrial
2007,SC,30735104.0,103728095.0,4071117.420000003,SC,Industrial
2007,SE,4585742.0,18218448.0,625124.9800000001,SE,Industrial
2007,SP,197250910.0,935653183.0,9673737.150000008,SP,Industrial
2007,TO,2111116.0,10192840.0,912814.4099999996,TO,Residencial
2008,AC,1165206.0,6410256.0,145914.47999999998,AC,Residencial
2008,AL,7627374.0,22262296.0,540188.5200000001,AL,Industrial
2008,AM,8711926.0,48115262.0,282418.22,AM,Industrial
2008,AP,1334886.0,6950413.0,143337.85,AP,Residencial
2008,BA,39523528.0,121667451.0,2344624.4,BA,Industrial
2008,CE,14570662.0,60415575.0,789739.7600000004,CE,Residencial
2008,DF,9476022.0,110299557.0,43133.65,DF,Residencial
2008,ES,13730630.0,72091161.0,1178290.8199999998,ES,Industrial
2008,GO,18682223.0,82417571.0,3088209.850000001,GO,Industrial
2008,MA,14729837.88,37932400.0,912287.3600000002,MA,Industrial
2008,MG,72801738.0,278607621.0,7572736.180000006,MG,Industrial
2008,MS,6778345.0,36219258.0,1234405.8299999998,MS,Industrial
2008,MT,9976983.0,49202503.0,2224716.45,MT,Industrial
2008,PA,22149660.0,60956984.0,847876.6900000002,PA,Industrial
2008,PB,6692635.0,26889570.0,1020125.14,PB,Industrial
2008,PE,19069837.0,70413939.0,903431.52,PE,Residencial
2008,PI,3686030.0,16203336.0,796013.7399999999,PI,Residencial
2008,PR,43727652.0,185683865.0,5159050.01,PR,Industrial
2008,RJ,60631473.0,378285801.0,2395218.6299999994,RJ,Residencial
2008,RN,7809599.0,28898860.0,1044876.5699999998,RN,Industrial
2008,RO,3499704.0,17285543.0,503313.07,RO,Residencial
2008,RR,899996.0,4841864.0,122821.08999999998,RR,Residencial
2008,RS,46405395.0,190229820.0,7539889.160000002,RS,Industrial
2008,SC,32244517.0,121477256.0,4710363.83,SC,Industrial
2008,SE,4912801.0,21418376.0,762086.9999999998,SE,Industrial
2008,SP,204571291.0,1042510170.0,9982313.569999993,SP,Industrial
2008,TO,2272514.0,12116395.0,1065599.9499999995,TO,Residencial
2009,AC,1240248.0,7407821.0,160315.14999999997,AC,Residencial
2009,AL,7400929.0,24182389.0,560485.6199999999,AL,Industrial
2009,AM,8723512.0,50559841.0,292883.01,AM,Industrial
2009,AP,1416514.0,7490654.0,148793.28,AP,Residencial
2009,BA,39096117.0,137942482.0,2537725.4700000016,BA,Industrial
2009,CE,15200897.0,67199960.0,838029.5199999994,CE,Residencial
2009,DF,10284212.0,124323753.0,47690.54,DF,Residencial
2009,ES,13234423.0,69215362.0,1103760.3500000003,ES,Industrial
2009,GO,19290702.8,92865740.0,3484540.030000001,GO,Industrial
2009,MA,14597131.0,40994571.0,963109.6600000004,MA,Industrial
2009,MG,69292013.0,287443855.0,7647811.840000004,MG,Industrial
2009,MS,7189917.0,39517745.0,1307108.2399999995,MS,Residencial
2009,MT,10524639.7,52693413.0,2291855.99,MT,Industrial
2009,PA,21863388.0,61665093.0,853747.3000000002,PA,Industrial
2009,PB,6885446.0,30230409.0,1124475.4200000002,PB,Industrial
2009,PE,19860732.0,79760953.0,1016095.1000000004,PE,Residencial
2009,PI,3806453.0,18946445.0,897215.2599999994,PI,Residencial
2009,PR,44653129.0,196675610.0,5219985.819999997,PR,Industrial
2009,RJ,60930471.7,391650859.0,2153450.87,RJ,Residencial
2009,RN,8211407.0,30941054.0,1050914.7799999998,RN,Residencial
2009,RO,3827510.0,19725009.0,541883.08,RO,Residencial
2009,RR,982506.0,5671975.0,136945.46,RR,Residencial
2009,RS,46053526.0,204344950.0,7821645.410000004,RS,Industrial
2009,SC,32212463.0,129098538.0,5008338.79,SC,Industrial
2009,SE,5237700.0,21707244.0,727173.2800000001,SE,Industrial
2009,SP,205145996.0,1127093821.0,11237528.090000004,SP,Industrial
2009,TO,2438916.0,13689810.0,1217975.2800000005,TO,Residencial
2010,AC,1343916.72,8342356.0,183570.99,AC,Residencial
2010,AL,7861050.0,27133035.0,610030.89,AL,Industrial
2010,AM,9630478.0,60877125.0,358896.8399999999,AM,Industrial
2010,AP,1571748.0,8237794.0,162177.90000000002,AP,Residencial
2010,BA,41588384.0,154419544.0,2914807.9600000023,BA,Industrial
2010,CE,17020873.0,79336306.0,990756.8799999997,CE,Residencial
2010,DF,10987269.0,144174102.0,56252.9,DF,Residencial
2010,ES,15022602.0,85310281.0,1505207.64,ES,Industrial
2010,GO,20542316.0,106770107.0,3913607.6200000006,GO,Residencial
2010,MA,16129995.0,46309630.0,986381.6900000002,MA,Industrial
2010,MG,76288809.0,351123420.0,9610649.31,MG,Industrial
2010,MS,7668058.0,47270652.0,1553416.7999999998,MS,Residencial
2010,MT,10894405.0,56600957.0,2308241.1699999985,MT,Residencial
2010,PA,23601062.0,82684518.0,1103393.7600000002,PA,Industrial
2010,PB,7764173.0,33522490.0,1241073.8199999994,PB,Industrial
2010,PE,21198030.0,97189752.0,1222282.88,PE,Residencial
2010,PI,4451328.0,22269147.0,1015584.1700000004,PI,Residencial
2010,PR,47401919.0,225205247.0,6015933.23,PR,Industrial
2010,RJ,64343635.0,449858101.0,2562101.2499999986,RJ,Residencial
2010,RN,8365333.0,36184501.0,1208142.11,RN,Residencial
2010,RO,4369162.0,23907884.0,616767.2900000002,RO,Residencial
2010,RR,1085392.0,6639150.0,143732.65,RR,Residencial
2010,RS,49068284.71,241249165.0,9459951.88,RS,Industrial
2010,SC,33561393.34,153726009.0,5742000.229999996,SC,Industrial
2010,SE,5568317.65,26404894.0,828733.2800000004,SE,Industrial
2010,SP,215849387.6,1294695991.0,12514360.909999996,SP,Industrial
2010,TO,2843318.0,16404814.0,1304745.6000000008,TO,Residencial
2011,AC,1455743.72,8949433.0,194469.08,AC,Residencial
2011,AL,7661087.0,31657324.0,707562.51,AL,Industrial
2011,AM,10170704.0,70734402.0,486962.32000000007,AM,Industrial
2011,AP,1650144.0,9409226.0,186025.97,AP,Residencial
2011,BA,40866720.0,166602807.0,3165828.470000003,BA,Industrial
2011,CE,17066068.0,89695826.0,1145327.58,CE,Residencial
2011,DF,11389702.0,154568954.0,59221.87,DF,Residencial
2011,ES,15548882.0,105976223.0,2182512.27,ES,Industrial
2011,GO,21548406.0,121296722.0,4380984.899999999,GO,Industrial
2011,MA,16836641.0,52143528.0,1148583.3000000005,MA,Industrial
2011,MG,79706013.0,400124688.0,11471096.930000002,MG,Industrial
2011,MS,8208407.0,55133157.0,1738507.67,MS,Residencial
2011,MT,11487557.0,69153952.0,3028932.71,MT,Industrial
2011,PA,24441620.0,98710733.0,1290194.6,PA,Industrial
2011,PB,7944633.0,37109139.0,1377719.7699999989,PB,Residencial
2011,PE,21719122.0,110161562.0,1363686.0299999998,PE,Residencial
2011,PI,4785110.0,25941369.0,1215455.8500000006,PI,Residencial
2011,PR,49589368.0,257122268.0,7010963.790000001,PR,Industrial
2011,RJ,67155491.0,512767901.0,2925668.74,RJ,Residencial
2011,RN,8523642.0,40992928.0,1391451.329999999,RN,Residencial
2011,RO,4755694.0,27574713.0,685955.1299999999,RO,Residencial
2011,RR,1173998.0,7303718.0,162144.56000000003,RR,Residencial
2011,RS,51323365.0,265056420.0,10458315.899999993,RS,Industrial
2011,SC,36366192.0,174068321.0,6511671.099999998,SC,Industrial
2011,SE,5869760.0,29108273.0,890331.2600000005,SE,Industrial
2011,SP,223147688.0,1436672706.0,13656622.33,SP,Industrial
2011,TO,2975645.0,18345684.0,1496500.2300000004,TO,Residencial
2012,AC,1642075.43,10137925.0,214874.25000000003,AC,Residencial
2012,AL,8789202.0,34650396.0,756416.4399999998,AL,Industrial
2012,AM,11192652.0,72242703.0,507820.62999999983,AM,Industrial
2012,AP,1763872.0,11130869.0,208945.27,AP,Residencial
2012,BA,41348258.0,182572537.0,3535681.68,BA,Industrial
2012,CE,18896588.0,96973750.0,1165573.1600000004,CE,Residencial
2012,DF,11848965.0,164101336.0,61959.36,DF,Residencial
2012,ES,16181032.0,116850585.0,2536474.6100000003,ES,Industrial
2012,GO,23614504.0,138757833.0,4958674.179999998,GO,Industrial
2012,MA,16475678.0,60490110.0,1310336.1400000008,MA,Industrial
2012,MG,79884409.0,442282828.0,12647683.85999998,MG,Industrial
2012,MS,8915789.0,62013199.0,1907580.6500000008,MS,Residencial
2012,MT,12416717.0,79665685.0,3570787.5300000003,MT,Industrial
2012,PA,22970475.0,107080878.0,1358507.4599999995,PA,Industrial
2012,PB,8500621.0,42488343.0,1505996.6900000002,PB,Residencial
2012,PE,22107146.0,127989042.0,1529294.4700000004,PE,Residencial
2012,PI,5468624.0,28637680.0,1320612.869999999,PI,Residencial
2012,PR,51639707.4,285620201.0,7820928.770000003,PR,Industrial
2012,RJ,68580353.0,574884973.0,3232595.8999999994,RJ,Residencial
2012,RN,9043255.0,46450299.0,1562594.2099999993,RN,Residencial
2012,RO,5652296.0,30112721.0,772208.0499999999,RO,Residencial
2012,RR,1323850.0,7711468.0,169613.99000000002,RR,Residencial
2012,RS,51815476.0,287587015.0,10589558.13,RS,Industrial
2012,SC,38122350.0,191794656.0,7041678.33,SC,Industrial
2012,SE,6093715.0,32853181.0,984067.7299999996,SE,Industrial
2012,SP,228155901.0,1559033441.0,14961737.360000003,SP,Industrial
2012,TO,3181397.0,20684430.0,1660746.8999999997,TO,Residencial
2013,AC,1677801.26,11473929.0,251921.53,AC,Residencial
