ano,uf,consumo_energia,soma_produto_interno_bruto,soma_produto_interno_bruto_per_capita,sigla_uf,highest_tipo_consumo
2013,AL,9378020.0,37282529.0,808977.0700000001,AL,Industrial
2013,AM,11932446.0,83051228.0,556469.4800000001,AM,Industrial
2013,AP,1921792.0,12763485.0,239165.26,AP,Residencial
2013,BA,43754524.0,204844273.0,3675788.550000001,BA,Industrial
2013,CE,20281854.0,109036561.0,1316954.1800000006,CE,Residencial
2013,DF,12498626.0,175906726.0,63054.41,DF,Residencial
2013,ES,16989662.0,117274345.0,2377589.49,ES,Industrial
2013,GO,24720454.0,151300180.0,5292215.730000004,GO,Industrial
2013,MA,16214829.0,67694839.0,1577189.67,MA,Industrial
2013,MG,81462863.0,488004902.0,13048312.70999998,MG,Industrial
2013,MS,9505194.0,69203202.0,2169883.41,MS,Residencial
2013,MT,13622721.0,89212915.0,3836410.950000002,MT,Industrial
2013,PA,23814703.0,121224851.0,1605849.3600000008,PA,Industrial
2013,PB,9027968.0,46377285.0,1661999.2100000004,PB,Residencial
2013,PE,23846822.0,141150250.0,1611510.0300000005,PE,Residencial
2013,PI,5699315.0,31283598.0,1391441.3299999994,PI,Residencial
2013,PR,52591647.0,333481153.0,9211801.069999998,PR,Industrial
2013,RJ,70962150.0,628226073.0,3377540.010000001,RJ,Residencial
2013,RN,9638791.0,51518454.0,1634592.1900000004,RN,Residencial
2013,RO,5754999.0,31121412.0,759418.2599999999,RO,Residencial
2013,RR,1410234.0,9010725.0,199177.62,RR,Residencial
2013,RS,52558828.0,332292721.0,13340172.179999994,RS,Industrial
2013,SC,39125065.0,214512250.0,7968345.540000001,SC,Industrial
2013,SE,6413015.0,35335989.0,997598.1999999998,SE,Industrial
2013,SP,231494377.0,1715238415.0,16013505.649999993,SP,Industrial
2013,TO,3583519.0,23796659.0,1869089.6200000008,TO,Residencial
2014,AC,1761887.0,13458696.0,276941.99000000005,AC,Residencial
2014,AL,9691151.0,40974993.0,876931.2599999999,AL,Industrial
2014,AM,12550450.0,86668642.0,583813.7400000001,AM,Residencial
2014,AP,2029242.0,13400286.0,236234.26,AP,Residencial
2014,BA,46231717.0,223929965.0,4004883.1699999976,BA,Industrial
2014,CE,21438156.0,126054461.0,1569574.4399999997,CE,Residencial
2014,DF,12937834.0,197432059.0,69216.8,DF,Residencial
2014,ES,17773743.0,128783779.0,2611794.4600000004,ES,Industrial
2014,GO,25908290.0,165015307.0,5477802.579999999,GO,Industrial
2014,MA,14290576.0,76842026.0,1695148.7999999996,MA,Industrial
2014,MG,83200529.0,516633991.0,13814537.390000008,MG,Industrial
2014,MS,10089983.0,78950135.0,2414152.5,MS,Residencial
2014,MT,14705847.0,101234522.0,4204643.499999999,MT,Residencial
2014,PA,26070149.0,124584945.0,1641611.0099999998,PA,Industrial
2014,PB,9517623.88,52936479.0,1847116.340000001,PB,Residencial
2014,PE,24909275.01,155142644.0,1794338.2799999998,PE,Residencial
2014,PI,6090833.0,37723502.0,1685849.6,PI,Residencial
2014,PR,55438173.0,348084197.0,9550102.060000012,PR,Industrial
2014,RJ,74245268.0,671076847.0,3522474.7500000005,RJ,Residencial
2014,RN,10086560.0,54022583.0,1782312.8099999994,RN,Residencial
2014,RO,6026304.0,34030982.0,824587.21,RO,Residencial
2014,RR,1603328.0,9744122.0,203559.33,RR,Residencial
2014,RS,55844527.0,357816431.0,14055025.929999998,RS,Industrial
2014,SC,41729392.0,242553374.0,8285854.630000002,SC,Industrial
2014,SE,6574483.0,37472428.0,1044300.78,SE,Industrial
2014,SP,234396691.0,1858196059.0,17898190.580000002,SP,Industrial
2014,TO,3845260.0,26189323.0,2032375.15,TO,Residencial
2015,AC,1935515.0,13622803.0,283534.1099999999,AC,Residencial
2015,AL,9534015.0,46367211.0,983032.39,AL,Industrial
2015,AM,12714432.0,86568185.0,599605.13,AM,Residencial
2015,AP,2111442.0,13861293.0,256628.44000000003,AP,Residencial
2015,BA,45347922.19,245043688.0,4473138.819999998,BA,Industrial
2015,CE,21425811.0,130629849.0,1627304.9299999997,CE,Residencial
2015,DF,12734444.0,215612863.0,73970.99,DF,Residencial
2015,ES,18053697.0,120365980.0,2152949.8200000008,ES,Industrial
2015,GO,26863984.53,173632448.0,5886783.449999996,GO,Industrial
2015,MA,12880676.0,78475993.0,1778050.6499999997,MA,Residencial
2015,MG,81271618.09,519331213.0,14010636.770000009,MG,Industrial
2015,MS,10091452.0,83082560.0,2566843.1500000004,MS,Residencial
2015,MT,14990451.0,107418326.0,4400180.400000001,MT,Residencial
2015,PA,27643687.78,130899505.0,1802236.460000001,PA,Industrial
2015,PB,9524969.0,56141893.0,1983125.8,PB,Residencial
2015,PE,25622646.53,156963672.0,1880099.67,PE,Residencial
2015,PI,6525954.0,39149681.0,1800468.2800000005,PI,Residencial
2015,PR,54723517.65,376962826.0,10392734.030000005,PR,Industrial
2015,RJ,74483472.24,659138952.0,3143129.049999999,RJ,Residencial
2015,RN,10189229.0,57250865.0,1896726.47,RN,Residencial
2015,RO,6038409.0,36563334.0,875968.8699999998,RO,Residencial
2015,RR,1766062.98,10242903.0,220620.14,RR,Residencial
2015,RS,53120078.64,381992590.0,15374665.400000004,RS,Industrial
2015,SC,40489728.0,249079644.0,8450617.190000003,SC,Industrial
2015,SE,6582782.0,38556529.0,1019044.1299999997,SE,Industrial
2015,SP,225098248.12,1939901904.0,19277320.710000005,SP,Industrial
2015,TO,4095173.0,28930288.0,2160265.43,TO,Residencial
2016,AC,2008408.0,13754242.0,301327.03,AC,Residencial
2016,AL,9439313.0,49468745.0,1141274.86,AL,Industrial
2016,AM,11777584.0,89039782.0,599216.2099999997,AM,Residencial
2016,AP,2228792.0,14342136.0,269291.58,AP,Residencial
2016,BA,44685182.24,258738968.0,4645335.590000001,BA,Industrial
2016,CE,22090810.0,138422523.0,1741544.8799999994,CE,Residencial
2016,DF,12559250.0,235540045.0,79114.19,DF,Residencial
2016,ES,16497326.0,109264420.0,1655566.2899999998,ES,Industrial
2016,GO,26712746.07,181759608.0,6501036.880000004,GO,Industrial
2016,MA,12845969.0,85310044.0,1901887.04,MA,Residencial
2016,MG,81852264.0,544810475.0,15362194.090000004,MG,Industrial
2016,MS,9799710.0,91892284.0,2924092.74,MS,Residencial
2016,MT,14732465.0,123880298.0,5129901.609999999,MT,Residencial
2016,PA,28351129.2,138107518.0,1935532.06,PA,Industrial
2016,PB,9408731.0,59104784.0,2116580.630000001,PB,Residencial
2016,PE,25502426.08,167345029.0,2059097.840000001,PE,Residencial
2016,PI,6716153.0,41416948.0,1827560.0199999984,PI,Residencial
2016,PR,52656045.24,401814167.0,11643442.620000005,PR,Industrial
2016,RJ,71750500.94,640401206.0,2847608.57,RJ,Residencial
2016,RN,10344062.0,59677383.0,2009952.9799999995,RN,Residencial
2016,RO,5845386.0,39460358.0,954673.02,RO,Residencial
2016,RR,1830200.0,11013236.0,236971.49,RR,Residencial
2016,RS,52894276.01,408789531.0,16809286.419999998,RS,Industrial
2016,SC,39766034.0,256754675.0,9042051.230000002,SC,Industrial
2016,SE,6506428.0,38877436.0,966185.08,SE,Industrial
2016,SP,216298124.0,2038757392.0,19945506.820000008,SP,Industrial
2016,TO,4292164.0,31584812.0,2290343.1899999995,TO,Residencial
2017,AC,2113057.0,14272939.0,307036.71,AC,Residencial
2017,AL,9330774.0,52851065.0,1298814.5900000003,AL,Industrial
2017,AM,10552201.0,93240190.0,625622.2100000003,AM,Residencial
2017,AP,2146190.0,15481909.0,296958.98,AP,Residencial
2017,BA,44273230.93,268724092.0,4720345.069999997,BA,Industrial
2017,CE,20931328.3,147921537.0,1960410.750000001,CE,Residencial
2017,DF,11914961.0,244722249.0,80515.47,DF,Residencial
2017,ES,15993034.0,113399936.0,1847768.9100000008,ES,Industrial
2017,GO,26217813.27,191948306.0,6734535.120000004,GO,Industrial
2017,MA,12790694.0,89542756.0,2065963.64,MA,Residencial
2017,MG,81074802.02,576375558.0,16058129.659999998,MG,Industrial
2017,MS,10132499.0,96396428.0,2977894.12,MS,Residencial
2017,MT,15563356.0,126845895.0,5090570.950000002,MT,Residencial
2017,PA,28184990.0,155232405.0,2262534.3,PA,Industrial
2017,PB,9360222.0,62396770.0,2233950.2,PB,Residencial
2017,PE,25091220.13,181609501.0,2251768.279999999,PE,Residencial
2017,PI,6897211.0,45365544.0,2235178.67,PI,Residencial
2017,PR,51245577.47,421497864.0,12085281.710000005,PR,Industrial
2017,RJ,68091305.23,671605668.0,3011027.8900000006,RJ,Residencial
2017,RN,10280195.0,64305992.0,2304978.2700000005,RN,Residencial
2017,RO,5999099.0,43516144.0,1052824.05,RO,Residencial
2017,RR,1835626.0,12104706.0,255337.75,RR,Residencial
2017,RS,52090799.2,423270044.0,16846227.85000002,RS,Industrial
2017,SC,40185350.0,277270232.0,9455073.02,SC,Industrial
2017,SE,6275968.0,40711485.0,1032647.37,SE,Industrial
2017,SP,214349572.0,2120761648.0,21173659.20999998,SP,Industrial
2017,TO,4312188.0,34108132.0,2512899.0600000005,TO,Residencial
2018,AC,1921530.08,15331124.0,304631.30999999994,AC,Residencial
2018,AL,7924962.22,54413051.0,1368309.789999999,AL,Industrial
2018,AM,10530025.32,100109232.0,681536.43,AM,Residencial
2018,AP,2107356.43,16795207.0,300748.36,AP,Residencial
2018,BA,41699433.33,286239537.0,5321390.119999999,BA,Industrial
2018,CE,20842490.72,155903825.0,2011041.96,CE,Residencial
2018,DF,11805562.28,254817205.0,85661.39,DF,Residencial
2018,ES,16507286.0,137020055.0,2337565.2600000007,ES,Industrial
2018,GO,27147207.0,195681726.0,6952070.119999998,GO,Industrial
2018,MA,12946613.03,98179501.0,2219525.960000002,MA,Residencial
2018,MG,83553533.261,614875822.0,17054184.51999999,MG,Industrial
2018,MS,10394088.681,106969143.0,3374706.059999999,MS,Residencial
2018,MT,15975291.64,137442863.0,5391818.490000003,MT,Residencial
2018,PA,25685569.99,161349601.0,2434374.34,PA,Industrial
2018,PB,9634295.73,64373599.0,2355451.21,PB,Residencial
2018,PE,25003579.25,186351982.0,2334853.6200000006,PE,Residencial
2018,PI,6730408.85,50378414.0,2501504.64,PI,Residencial
2018,PR,52200738.079,440029414.0,12867013.869999992,PR,Industrial
2018,RJ,68524368.14,758859047.0,3442166.6899999995,RJ,Residencial
2018,RN,10359341.0,66969551.0,2472830.480000002,RN,Residencial
2018,RO,6125804.03,44913978.0,1165079.81,RO,Residencial
2018,RR,1890876.93,13369988.0,257881.44999999995,RR,Residencial
2018,RS,52875948.79,457293960.0,18778602.24000002,RS,Industrial
2018,SC,40948475.22,298227085.0,9905165.090000004,SC,Industrial
2018,SE,6446245.66,42017982.0,1039644.36,SE,Industrial
2018,SP,217030023.8,2210561953.0,21205354.56000001,SP,Industrial
2018,TO,4404286.78,35666181.0,2636378.9799999995,TO,Residencial
2019,AC,2122438.94,15630018.0,303250.33,AC,Residencial
2019,AL,7336469.9,58963730.0,1484779.7,AL,Residencial
2019,AM,10769605.0,108181093.0,722311.0299999997,AM,Residencial
2019,AP,2148411.48,17496662.0,301889.47000000003,AP,Residencial
2019,BA,43170147.71,293240507.0,5504612.260000005,BA,Industrial
2019,CE,22211065.59,163575327.0,2137544.840000001,CE,Residencial
2019,DF,11880441.0,273613711.0,90742.75,DF,Residencial
2019,ES,17159552.71,137345595.0,2301379.889999999,ES,Industrial
2019,GO,27864099.36,208672492.0,7393188.819999999,GO,Industrial
2019,MA,13457658.94,97339951.0,2229023.709999999,MA,Residencial
2019,MG,83258183.02,651872700.0,18254219.09999997,MG,Industrial
2019,MS,11026918.43,106943246.0,3275653.750000001,MS,Residencial
2019,MT,17101126.94,142122023.0,5569037.790000001,MT,Residencial
2019,PA,25692902.5,178376983.0,2604822.2,PA,Industrial
2019,PB,9910365.61,67986076.0,2442538.39,PB,Residencial
2019,PE,25592888.87,197853376.0,2487759.74,PE,Residencial
2019,PI,7231816.88,52780780.0,2604325.0500000007,PI,Residencial
2019,PR,53538768.133,466377044.0,12951355.61999999,PR,Industrial
2019,RJ,67648345.75,779927918.0,3685819.98,RJ,Residencial
2019,RN,10500059.0,71336785.0,2680719.010000001,RN,Residencial
2019,RO,6301258.96,47091334.0,1194324.0,RO,Residencial
2019,RR,1864179.61,14292227.0,271934.61,RR,Residencial
2019,RS,52483908.896,482464181.0,19692771.25000004,RS,Industrial
2019,SC,42662170.45,323263861.0,10687544.85,SC,Industrial
2019,SE,6485542.829,44689487.0,1145504.6,SE,Residencial
2019,SP,217288223.33,2348337978.0,22296723.21,SP,Industrial
2019,TO,4594226.08,39355940.0,2890365.900000001,TO,Residencial
2020,AC,2159719.94,16476370.0,316368.51000000007,AC,Residencial
2020,AL,7194349.59,63202345.0,1718767.5700000003,AL,Residencial
2020,AM,10857582.55,116019141.0,749693.6299999999,AM,Residencial
2020,AP,2037635.89,18469113.0,324543.07,AP,Residencial
2020,BA,40588635.33,305320810.0,6138327.000000003,BA,Industrial
2020,CE,21636247.27,166914539.0,2305758.74,CE,Residencial
2020,DF,11462898.0,265847334.0,87016.16,DF,Residencial
2020,ES,16189907.84,138445921.0,2148335.26,ES,Industrial
2020,GO,27890573.177,224126115.0,8325653.849999997,GO,Industrial
2020,MA,13782795.9,106915959.0,2704322.0300000017,MA,Residencial
2020,MG,82235234.66,682786125.0,20219937.72,MG,Industrial
2020,MS,11119570.961,122627728.0,3985848.17,MS,Residencial
2020,MT,17585277.179899998,178649564.0,7640521.9,MT,Residencial
2020,PA,27150551.6,215935606.0,3193924.370000001,PA,Industrial
2020,PB,9893947.68,70292033.0,2608527.4800000004,PB,Residencial
2020,PE,24492297.08,193307315.0,2513395.58,PE,Residencial
2020,PI,7220457.6,56391254.0,3024591.269999999,PI,Residencial
2020,PR,52068125.2261,487930595.0,15517467.939999992,PR,Industrial
2020,RJ,64756643.66,753823712.0,3720735.98,RJ,Residencial
2020,RN,10143673.0,71577102.0,2868655.099999999,RN,Residencial
2020,RO,6555335.99,51598745.0,1314692.23,RO,Residencial
2020,RR,1950609.51,16024274.0,311250.44999999995,RR,Residencial
2020,RS,50631096.012,470941851.0,20016018.800000004,RS,Industrial
2020,SC,42681761.84,349275021.0,11920471.27,SC,Industrial
2020,SE,6312294.409,45409655.0,1216682.47,SE,Residencial
2020,SP,209610076.92,2377638980.0,24606947.60999999,SP,Industrial
2020,TO,4611914.18,43649801.0,3553305.6500000004,TO,Residencial
2021,AC,2135437.95,21374442.0,480844.45,AC,Residencial
2021,AL,8044726.53,76265620.0,2088906.93,AL,Residencial
2021,AM,10729320.02,131531039.0,860976.6800000002,AM,Residencial
2021,AP,2279234.83,20099850.0,339716.49,AP,Residencial
2021,BA,42675296.86,352617846.0,7139491.230000005,BA,Industrial
2021,CE,22935609.6,194884807.0,2647466.580000001,CE,Residencial
2021,DF,11792753.19,286943782.0,92732.27,DF,Residencial
2021,ES,16765608.1,186336503.0,3018097.039999998,ES,Industrial
2021,GO,28721307.25,269627879.0,10193076.219999991,GO,Industrial
2021,MA,14437873.92,124980727.0,3273307.06,MA,Residencial
2021,MG,85180171.131,857593211.0,26213904.70999997,MG,Industrial
2021,MS,10996138.209,142203764.0,4491709.879999999,MS,Residencial
2021,MT,17284121.06,233390206.0,10560950.979999997,MT,Residencial
2021,PA,29119084.05,262904976.0,4041655.51,PA,Industrial
2021,PB,10256411.87,77470329.0,2919274.6100000013,PB,Residencial
2021,PE,25849514.71,220813521.0,2849237.2000000007,PE,Residencial
2021,PI,7622307.0,64028312.0,3477464.149999998,PI,Residencial
2021,PR,54680213.805,549973060.0,17189476.479999993,PR,Industrial
2021,RJ,63729874.49,949300764.0,5106215.12,RJ,Residencial
2021,RN,10652813.0,80180735.0,3323486.0499999984,RN,Residencial
2021,RO,6476380.05,58170098.0,1664093.5599999996,RO,Residencial
2021,RR,2146454.58,18202580.0,343933.41000000003,RR,Residencial
2021,RS,50203741.45,581283683.0,28571474.08000001,RS,Industrial
2021,SC,44846253.01,428570883.0,14327018.63000002,SC,Industrial
2021,SE,6545423.24,51861396.0,1405934.5599999998,SE,Residencial
2021,SP,218236013.2,2719751234.0,27457788.1,SP,Industrial
2021,TO,4640856.47,51780763.0,4584811.469999999,TO,Residencial
