ano,uf,soma_produto_interno_bruto,soma_produto_interno_bruto_per_capita
2002,RO,7467627.0,217399.12999999995
2002,AC,2971304.0,79535.6
2002,AM,22093339.0,161996.3
2002,RR,2392032.0,68740.24999999999
2002,PA,26482161.0,445564.40000000026
2002,AP,3173343.0,69543.53
2002,TO,5322567.0,456855.4200000002
2002,MA,15924007.0,394353.4099999998
2002,PI,7122636.0,339728.62999999995
2002,CE,28718842.0,410290.3999999999
2002,RN,13566805.0,540182.3899999998
2002,PB,12747019.0,526096.5800000001
2002,PE,36056034.0,486801.7499999999
2002,AL,11536854.0,326507.05000000016
2002,SE,10332492.0,335098.4200000001
2002,BA,58842980.0,1237730.5300000007
2002,MG,124071066.0,3728550.340000001
2002,ES,27048999.0,417731.23999999993
2002,RJ,184310916.0,1099955.31
2002,SP,518878826.0,5775896.209999996
2002,PR,88235712.0,2670330.969999999
2002,SC,54481893.0,2368639.650000001
2002,RS,98847211.0,3980020.130000001
2002,MS,16440424.0,624005.6399999999
2002,MT,19190654.0,1014094.7699999999
2002,GO,38629367.0,1690717.26
2002,DF,53902200.0,24721.18
2003,RO,9425013.0,284650.13000000006
2003,AC,3377235.0,92443.14000000001
2003,AM,25862138.0,173428.40999999995
2003,RR,2594080.0,73719.97
2003,PA,30270150.0,503866.2900000001
2003,AP,3413195.0,81739.72
2003,TO,6612337.0,640716.4600000004
2003,MA,19502903.0,506707.35999999975
2003,PI,8414898.0,427750.6900000002
2003,CE,32687418.0,465381.5599999997
2003,RN,14865442.0,595480.1799999999
2003,PB,14737926.0,611395.0700000001
2003,PE,38815850.0,530399.9399999997
2003,AL,12624029.0,342354.33000000013
2003,SE,11749569.0,405742.30000000005
2003,BA,67174230.0,1431225.9600000002
2003,MG,144189105.0,4333029.480000002
2003,ES,31519110.0,490088.1100000001
2003,RJ,202640787.0,1241668.1
2003,SP,591454036.0,6507595.210000005
2003,PR,110039424.0,3469883.2400000016
2003,SC,64098479.0,2812169.499999998
2003,RS,119325400.0,5326419.82
2003,MS,21846565.0,857684.1500000005
2003,MT,26697095.0,1434514.3100000005
2003,GO,45557894.0,1976073.7399999977
2003,DF,58456124.0,26198.95
2004,RO,11004643.0,304960.65999999986
2004,AC,3784001.0,97092.32999999999
2004,AM,31090695.0,186834.88
2004,RR,2822758.0,80003.47
2004,PA,37272723.0,607700.24
2004,AP,3824739.0,86306.93
2004,TO,7251578.0,687327.5199999998
2004,MA,22127135.0,547543.2599999999
2004,PI,9406460.0,484151.36
2004,CE,36890815.0,503771.3800000001
2004,RN,17252397.0,696972.2
2004,PB,15757830.0,659110.0400000004
2004,PE,44982683.0,592404.4699999999
2004,AL,14044904.0,368437.32000000007
2004,SE,13336259.0,451263.39000000013
2004,BA,77931719.0,1629833.8300000003
2004,MG,171870931.0,5152532.170000004
2004,ES,39732641.0,588887.0700000001
2004,RJ,241206741.0,1523655.0800000005
2004,SP,652955566.0,6833158.390000007
2004,PR,123451534.0,3747938.36
2004,SC,73618967.0,3098699.180000001
2004,RS,131192202.0,5341877.350000003
2004,MS,23372310.0,904145.8999999999
2004,MT,33388672.0,1817945.4400000006
2004,GO,51103822.0,2185011.5600000005
2004,DF,67076505.0,29393.1
2005,RO,12511820.0,344950.0400000001
2005,AC,4300582.0,104963.18000000001
2005,AM,33980877.0,204335.35
2005,RR,3193432.0,87989.08000000002
2005,PA,40522896.0,661690.2
2005,AP,4306409.0,97365.08
2005,TO,7707343.0,690769.4699999995
2005,MA,25104214.0,587280.1
2005,PI,10711833.0,525007.76
2005,CE,41059464.0,549465.7499999999
2005,RN,19966918.0,799125.1399999999
2005,PB,17557239.0,738657.1899999997
2005,PE,50240325.0,662626.5099999997
2005,AL,15484518.0,410067.55999999994
2005,SE,14430117.0,487582.6800000001
2005,BA,88291877.0,1765748.7299999993
2005,MG,188364428.0,5637925.950000001
2005,ES,47020584.0,734275.6600000001
2005,RJ,269830066.0,1677937.7599999998
2005,SP,743042946.0,7543530.339999999
2005,PR,127464516.0,3686121.679999997
2005,SC,81549236.0,3293114.990000001
2005,RS,136362779.0,4789611.519999996
2005,MS,23725258.0,893238.28
2005,MT,34257050.0,1817238.5
2005,GO,53865120.0,2126216.15
2005,DF,75732681.0,32460.0
2006,RO,13054717.0,352791.25
2006,AC,4661806.0,111394.29
2006,AM,39933214.0,238243.19999999998
2006,RR,3802452.0,97359.47000000003
2006,PA,45983028.0,719925.5099999995
2006,AP,5280824.0,109312.73000000001
2006,TO,8655612.0,739328.6800000002
2006,MA,29710646.0,645110.6900000001
2006,PI,13360477.0,594847.12
2006,CE,46500321.0,627541.07
2006,RN,22890129.0,895130.7699999997
2006,PB,20838014.0,851162.0600000002
2006,PE,55485296.0,743892.4400000002
2006,AL,17395671.0,445735.6099999999
2006,SE,16419800.0,573614.8799999999
2006,BA,95347798.0,1902687.7300000014
2006,MG,212659551.0,6254517.970000002
2006,ES,53463871.0,790875.3099999999
2006,RJ,299738178.0,1883359.01
2006,SP,824529297.0,8539865.080000008
2006,PR,137648307.0,3796494.990000002
2006,SC,91063451.0,3557541.2699999986
2006,RS,147622599.0,5627140.569999998
2006,MS,26667893.0,942933.34
2006,MT,30700168.0,1404674.3499999994
2006,GO,61375409.0,2236360.8000000003
2006,DF,84661406.0,35515.55
2007,RO,14438378.0,421969.2700000001
2007,AC,5458172.0,129642.24999999999
2007,AM,43479774.0,259591.97000000003
2007,RR,4203303.0,111115.24999999999
2007,PA,51846874.0,765867.5800000007
2007,AP,6012522.0,134338.19
2007,TO,10192840.0,912814.4099999996
2007,MA,30730865.0,697983.41
2007,PI,13736088.0,654359.3500000008
2007,CE,50818757.0,667893.9200000004
2007,RN,26318261.0,984947.3099999999
2007,PB,22909807.0,889258.6499999996
2007,PE,62459325.0,818547.3499999997
2007,AL,19871270.0,487881.08
2007,SE,18218448.0,625124.9800000001
2007,BA,109329529.0,2185587.26
2007,MG,240355233.0,6769227.209999997
2007,ES,60658397.0,996898.9799999999
2007,RJ,323698284.0,1996452.7600000002
2007,SP,935653183.0,9673737.150000008
2007,PR,165208891.0,4531040.539999999
2007,SC,103728095.0,4071117.420000003
2007,RS,168009754.0,6710731.700000004
2007,MS,30084766.0,1023365.6399999999
2007,MT,38027577.0,1690372.1999999995
2007,GO,71410569.0,2792519.2100000004
2007,DF,93404001.0,38032.45
2008,RO,17285543.0,503313.07
2008,AC,6410256.0,145914.47999999998
2008,AM,48115262.0,282418.22
2008,RR,4841864.0,122821.08999999998
2008,PA,60956984.0,847876.6900000002
2008,AP,6950413.0,143337.85
2008,TO,12116395.0,1065599.9499999997
2008,MA,37932400.0,912287.3600000002
2008,PI,16203336.0,796013.7399999999
2008,CE,60415575.0,789739.7600000004
2008,RN,28898860.0,1044876.5699999998
2008,PB,26889570.0,1020125.1399999999
2008,PE,70413939.0,903431.5199999999
2008,AL,22262296.0,540188.5200000001
2008,SE,21418376.0,762086.9999999998
2008,BA,121667451.0,2344624.4
2008,MG,278607621.0,7572736.180000006
2008,ES,72091161.0,1178290.8199999998
2008,RJ,378285801.0,2395218.6299999994
2008,SP,1042510170.0,9982313.569999993
2008,PR,185683865.0,5159050.01
2008,SC,121477256.0,4710363.83
2008,RS,190229820.0,7539889.160000002
2008,MS,36219258.0,1234405.8299999998
2008,MT,49202503.0,2224716.4499999993
2008,GO,82417571.0,3088209.8500000006
2008,DF,110299557.0,43133.65
2009,RO,19725009.0,541883.08
2009,AC,7407821.0,160315.14999999997
2009,AM,50559841.0,292883.01
2009,RR,5671975.0,136945.46
2009,PA,61665093.0,853747.3000000002
2009,AP,7490654.0,148793.28
2009,TO,13689810.0,1217975.2800000005
2009,MA,40994571.0,963109.6600000005
2009,PI,18946445.0,897215.2599999994
2009,CE,67199960.0,838029.5199999994
2009,RN,30941054.0,1050914.7799999998
2009,PB,30230409.0,1124475.4200000002
2009,PE,79760953.0,1016095.1000000003
2009,AL,24182389.0,560485.6199999999
2009,SE,21707244.0,727173.2800000001
2009,BA,137942482.0,2537725.4700000016
2009,MG,287443855.0,7647811.8400000045
2009,ES,69215362.0,1103760.3500000003
2009,RJ,391650859.0,2153450.87
2009,SP,1127093821.0,11237528.090000004
2009,PR,196675610.0,5219985.819999997
2009,SC,129098538.0,5008338.79
2009,RS,204344950.0,7821645.410000004
2009,MS,39517745.0,1307108.2399999995
2009,MT,52693413.0,2291855.99
2009,GO,92865740.0,3484540.030000001
2009,DF,124323753.0,47690.54
2010,RO,23907884.0,616767.2900000002
2010,AC,8342356.0,183570.99000000002
2010,AM,60877125.0,358896.8399999999
2010,RR,6639150.0,143732.65
2010,PA,82684518.0,1103393.7600000002
2010,AP,8237794.0,162177.90000000002
2010,TO,16404814.0,1304745.6000000008
2010,MA,46309630.0,986381.6900000002
2010,PI,22269147.0,1015584.1700000004
2010,CE,79336306.0,990756.8799999997
2010,RN,36184501.0,1208142.11
2010,PB,33522490.0,1241073.8199999994
2010,PE,97189752.0,1222282.8800000001
2010,AL,27133035.0,610030.89
2010,SE,26404894.0,828733.2800000004
2010,BA,154419544.0,2914807.9600000023
2010,MG,351123420.0,9610649.31
2010,ES,85310281.0,1505207.64
2010,RJ,449858101.0,2562101.2499999986
2010,SP,1294695991.0,12514360.909999996
2010,PR,225205247.0,6015933.2299999995
2010,SC,153726009.0,5742000.229999996
2010,RS,241249165.0,9459951.88
2010,MS,47270652.0,1553416.7999999998
2010,MT,56600957.0,2308241.1699999985
2010,GO,106770107.0,3913607.6200000006
2010,DF,144174102.0,56252.9
2011,RO,27574713.0,685955.1299999999
2011,AC,8949433.0,194469.07999999996
2011,AM,70734402.0,486962.32000000007
2011,RR,7303718.0,162144.56000000003
2011,PA,98710733.0,1290194.6
2011,AP,9409226.0,186025.97
2011,TO,18345684.0,1496500.2300000004
2011,MA,52143528.0,1148583.3000000005
2011,PI,25941369.0,1215455.8500000006
2011,CE,89695826.0,1145327.58
2011,RN,40992928.0,1391451.329999999
2011,PB,37109139.0,1377719.7699999989
2011,PE,110161562.0,1363686.0299999998
2011,AL,31657324.0,707562.51
2011,SE,29108273.0,890331.2600000005
2011,BA,166602807.0,3165828.470000003
2011,MG,400124688.0,11471096.930000002
2011,ES,105976223.0,2182512.27
2011,RJ,512767901.0,2925668.7399999993
2011,SP,1436672706.0,13656622.33
2011,PR,257122268.0,7010963.790000001
2011,SC,174068321.0,6511671.099999998
2011,RS,265056420.0,10458315.899999993
2011,MS,55133157.0,1738507.67
2011,MT,69153952.0,3028932.71
2011,GO,121296722.0,4380984.8999999985
2011,DF,154568954.0,59221.87
2012,RO,30112721.0,772208.0499999999
2012,AC,10137925.0,214874.25000000003
2012,AM,72242703.0,507820.62999999983
2012,RR,7711468.0,169613.99000000002
2012,PA,107080878.0,1358507.4599999997
2012,AP,11130869.0,208945.27000000002
2012,TO,20684430.0,1660746.8999999997
2012,MA,60490110.0,1310336.1400000008
2012,PI,28637680.0,1320612.869999999
2012,CE,96973750.0,1165573.1600000004
2012,RN,46450299.0,1562594.2099999993
2012,PB,42488343.0,1505996.6900000002
2012,PE,127989042.0,1529294.4700000004
2012,AL,34650396.0,756416.4399999998
2012,SE,32853181.0,984067.7299999997
2012,BA,182572537.0,3535681.68
2012,MG,442282828.0,12647683.85999998
2012,ES,116850585.0,2536474.6100000003
2012,RJ,574884973.0,3232595.8999999994
2012,SP,1559033441.0,14961737.360000005
2012,PR,285620201.0,7820928.770000003
2012,SC,191794656.0,7041678.33
2012,RS,287587015.0,10589558.13
2012,MS,62013199.0,1907580.6500000008
2012,MT,79665685.0,3570787.5300000003
2012,GO,138757833.0,4958674.179999998
2012,DF,164101336.0,61959.36
2013,RO,31121412.0,759418.2599999999
2013,AC,11473929.0,251921.53
2013,AM,83051228.0,556469.4800000001
2013,RR,9010725.0,199177.62000000002
2013,PA,121224851.0,1605849.3600000008
2013,AP,12763485.0,239165.26
2013,TO,23796659.0,1869089.6200000006
2013,MA,67694839.0,1577189.67
2013,PI,31283598.0,1391441.3299999994
2013,CE,109036561.0,1316954.1800000006
2013,RN,51518454.0,1634592.1900000004
2013,PB,46377285.0,1661999.2100000004
2013,PE,141150250.0,1611510.0300000003
2013,AL,37282529.0,808977.0700000001
2013,SE,35335989.0,997598.1999999998
2013,BA,204844273.0,3675788.550000001
2013,MG,488004902.0,13048312.709999979
2013,ES,117274345.0,2377589.49
2013,RJ,628226073.0,3377540.010000001
2013,SP,1715238415.0,16013505.649999993
2013,PR,333481153.0,9211801.069999998
2013,SC,214512250.0,7968345.540000001
2013,RS,332292721.0,13340172.179999994
2013,MS,69203202.0,2169883.41
2013,MT,89212915.0,3836410.950000002
2013,GO,151300180.0,5292215.730000004
2013,DF,175906726.0,63054.41
2014,RO,34030982.0,824587.21
2014,AC,13458696.0,276941.99000000005
2014,AM,86668642.0,583813.7400000001
2014,RR,9744122.0,203559.33
2014,PA,124584945.0,1641611.0099999998
2014,AP,13400286.0,236234.25999999998
2014,TO,26189323.0,2032375.1500000001
2014,MA,76842026.0,1695148.7999999996
2014,PI,37723502.0,1685849.5999999999
2014,CE,126054461.0,1569574.4399999997
2014,RN,54022583.0,1782312.8099999994
2014,PB,52936479.0,1847116.340000001
2014,PE,155142644.0,1794338.2799999998
2014,AL,40974993.0,876931.2599999999
2014,SE,37472428.0,1044300.7800000001
2014,BA,223929965.0,4004883.1699999976
2014,MG,516633991.0,13814537.390000008
2014,ES,128783779.0,2611794.4600000004
2014,RJ,671076847.0,3522474.7500000005
2014,SP,1858196059.0,17898190.580000002
2014,PR,348084197.0,9550102.060000012
2014,SC,242553374.0,8285854.630000002
2014,RS,357816431.0,14055025.929999998
2014,MS,78950135.0,2414152.5
2014,MT,101234522.0,4204643.499999999
2014,GO,165015307.0,5477802.579999999
2014,DF,197432059.0,69216.8
2015,RO,36563334.0,875968.8699999998
2015,AC,13622803.0,283534.1099999999
2015,AM,86568185.0,599605.13
2015,RR,10242903.0,220620.14
2015,PA,130899505.0,1802236.460000001
2015,AP,13861293.0,256628.44000000003
2015,TO,28930288.0,2160265.4299999997
2015,MA,78475993.0,1778050.6499999997
2015,PI,39149681.0,1800468.2800000003
2015,CE,130629849.0,1627304.9299999995
2015,RN,57250865.0,1896726.4700000002
2015,PB,56141893.0,1983125.7999999996
2015,PE,156963672.0,1880099.6699999997
2015,AL,46367211.0,983032.39
2015,SE,38556529.0,1019044.1299999995
2015,BA,245043688.0,4473138.819999998
2015,MG,519331213.0,14010636.770000007
2015,ES,120365980.0,2152949.8200000008
2015,RJ,659138952.0,3143129.049999999
2015,SP,1939901904.0,19277320.710000005
2015,PR,376962826.0,10392734.030000003
2015,SC,249079644.0,8450617.190000003
2015,RS,381992590.0,15374665.400000004
2015,MS,83082560.0,2566843.1500000004
2015,MT,107418326.0,4400180.400000001
2015,GO,173632448.0,5886783.449999996
2015,DF,215612863.0,73970.99
2016,RO,39460358.0,954673.02
2016,AC,13754242.0,301327.03
2016,AM,89039782.0,599216.2099999997
2016,RR,11013236.0,236971.49000000002
2016,PA,138107518.0,1935532.06
2016,AP,14342136.0,269291.58
2016,TO,31584812.0,2290343.1899999995
2016,MA,85310044.0,1901887.0399999998
2016,PI,41416948.0,1827560.0199999982
2016,CE,138422523.0,1741544.8799999994
2016,RN,59677383.0,2009952.9799999993
2016,PB,59104784.0,2116580.630000001
2016,PE,167345029.0,2059097.840000001
2016,AL,49468745.0,1141274.8599999999
2016,SE,38877436.0,966185.0800000001
2016,BA,258738968.0,4645335.590000001
2016,MG,544810475.0,15362194.090000004
2016,ES,109264420.0,1655566.2899999998
2016,RJ,640401206.0,2847608.5699999994
2016,SP,2038757392.0,19945506.820000008
2016,PR,401814167.0,11643442.620000003
2016,SC,256754675.0,9042051.230000002
2016,RS,408789531.0,16809286.419999998
2016,MS,91892284.0,2924092.74
2016,MT,123880298.0,5129901.6099999985
2016,GO,181759608.0,6501036.880000004
2016,DF,235540045.0,79114.19
2017,RO,43516144.0,1052824.05
2017,AC,14272939.0,307036.71
2017,AM,93240190.0,625622.2100000003
2017,RR,12104706.0,255337.74999999997
2017,PA,155232405.0,2262534.2999999993
2017,AP,15481909.0,296958.98
2017,TO,34108132.0,2512899.0600000005
2017,MA,89542756.0,2065963.64
2017,PI,45365544.0,2235178.67
2017,CE,147921537.0,1960410.750000001
2017,RN,64305992.0,2304978.2700000005
2017,PB,62396770.0,2233950.1999999997
2017,PE,181609501.0,2251768.279999999
2017,AL,52851065.0,1298814.5900000003
2017,SE,40711485.0,1032647.3700000001
2017,BA,268724092.0,4720345.069999997
2017,MG,576375558.0,16058129.659999998
2017,ES,113399936.0,1847768.9100000006
2017,RJ,671605668.0,3011027.8900000006
2017,SP,2120761648.0,21173659.20999998
2017,PR,421497864.0,12085281.710000003
2017,SC,277270232.0,9455073.020000001
2017,RS,423270044.0,16846227.85000002
2017,MS,96396428.0,2977894.12
2017,MT,126845895.0,5090570.950000002
2017,GO,191948306.0,6734535.120000004
2017,DF,244722249.0,80515.47
2018,RO,44913978.0,1165079.81
2018,AC,15331124.0,304631.30999999994
2018,AM,100109232.0,681536.43
2018,RR,13369988.0,257881.44999999995
2018,PA,161349601.0,2434374.34
2018,AP,16795207.0,300748.36
2018,TO,35666181.0,2636378.9799999995
2018,MA,98179501.0,2219525.960000002
2018,PI,50378414.0,2501504.64
2018,CE,155903825.0,2011041.9600000002
2018,RN,66969551.0,2472830.480000002
2018,PB,64373599.0,2355451.21
2018,PE,186351982.0,2334853.6200000006
2018,AL,54413051.0,1368309.7899999993
2018,SE,42017982.0,1039644.3599999999
2018,BA,286239537.0,5321390.119999999
2018,MG,614875822.0,17054184.51999999
2018,ES,137020055.0,2337565.2600000007
2018,RJ,758859047.0,3442166.6899999995
2018,SP,2210561953.0,21205354.56000001
2018,PR,440029414.0,12867013.869999992
2018,SC,298227085.0,9905165.090000005
2018,RS,457293960.0,18778602.24000002
2018,MS,106969143.0,3374706.059999999
2018,MT,137442863.0,5391818.490000003
2018,GO,195681726.0,6952070.119999998
2018,DF,254817205.0,85661.39
2019,RO,47091334.0,1194324.0
2019,AC,15630018.0,303250.32999999996
2019,AM,108181093.0,722311.0299999997
2019,RR,14292227.0,271934.61
2019,PA,178376983.0,2604822.1999999993
2019,AP,17496662.0,301889.47000000003
2019,TO,39355940.0,2890365.900000001
2019,MA,97339951.0,2229023.709999999
2019,PI,52780780.0,2604325.0500000007
2019,CE,163575327.0,2137544.840000001
2019,RN,71336785.0,2680719.010000001
2019,PB,67986076.0,2442538.3899999997
2019,PE,197853376.0,2487759.74
2019,AL,58963730.0,1484779.7
2019,SE,44689487.0,1145504.6
2019,BA,293240507.0,5504612.260000005
2019,MG,651872700.0,18254219.099999975
2019,ES,137345595.0,2301379.889999999
2019,RJ,779927918.0,3685819.9799999995
2019,SP,2348337978.0,22296723.209999993
2019,PR,466377044.0,12951355.61999999
2019,SC,323263861.0,10687544.85
2019,RS,482464181.0,19692771.250000034
2019,MS,106943246.0,3275653.750000001
2019,MT,142122023.0,5569037.790000001
2019,GO,208672492.0,7393188.819999999
2019,DF,273613711.0,90742.75
2020,RO,51598745.0,1314692.23
2020,AC,16476370.0,316368.51000000007
2020,AM,116019141.0,749693.6299999999
2020,RR,16024274.0,311250.44999999995
2020,PA,215935606.0,3193924.3700000015
2020,AP,18469113.0,324543.07
2020,TO,43649801.0,3553305.6500000004
2020,MA,106915959.0,2704322.0300000017
2020,PI,56391254.0,3024591.269999999
2020,CE,166914539.0,2305758.74
2020,RN,71577102.0,2868655.099999999
2020,PB,70292033.0,2608527.4800000004
2020,PE,193307315.0,2513395.5799999996
2020,AL,63202345.0,1718767.5700000005
2020,SE,45409655.0,1216682.47
2020,BA,305320810.0,6138327.000000003
2020,MG,682786125.0,20219937.72
2020,ES,138445921.0,2148335.26
2020,RJ,753823712.0,3720735.98
2020,SP,2377638980.0,24606947.60999999
2020,PR,487930595.0,15517467.939999992
2020,SC,349275021.0,11920471.27
2020,RS,470941851.0,20016018.800000004
2020,MS,122627728.0,3985848.1699999995
2020,MT,178649564.0,7640521.9
2020,GO,224126115.0,8325653.849999997
2020,DF,265847334.0,87016.16
2021,RO,58170098.0,1664093.5599999996
2021,AC,21374442.0,480844.44999999995
2021,AM,131531039.0,860976.6800000002
2021,RR,18202580.0,343933.41000000003
2021,PA,262904976.0,4041655.51
2021,AP,20099850.0,339716.49
2021,TO,51780763.0,4584811.469999999
2021,MA,124980727.0,3273307.0599999996
2021,PI,64028312.0,3477464.149999998
2021,CE,194884807.0,2647466.580000001
2021,RN,80180735.0,3323486.0499999984
2021,PB,77470329.0,2919274.6100000013
2021,PE,220813521.0,2849237.2000000007
2021,AL,76265620.0,2088906.93
2021,SE,51861396.0,1405934.5599999998
2021,BA,352617846.0,7139491.230000005
2021,MG,857593211.0,26213904.709999975
2021,ES,186336503.0,3018097.0399999986
2021,RJ,949300764.0,5106215.12
2021,SP,2719751234.0,27457788.099999994
2021,PR,549973060.0,17189476.479999993
2021,SC,428570883.0,14327018.63000002
2021,RS,581283683.0,28571474.080000006
2021,MS,142203764.0,4491709.879999999
2021,MT,233390206.0,10560950.979999995
2021,GO,269627879.0,10193076.219999993
2021,DF,286943782.0,92732.27
