Ano,Sigla da Unidade da Federação,Soma Produto Interno Bruto,Soma Produto Interno Bruto per capita
2002,RO,7467627.0,217399.12999999995
2002,AC,2971304.0,79535.6
2002,AM,22093339.0,161996.3
2002,RR,2392032.0,68740.24999999999
2002,PA,26482161.0,445564.40000000026
2002,AP,3173343.0,69543.53
2002,TO,5322567.0,456855.4200000002
2002,MA,15924007.0,394353.4099999998
2002,PI,7122636.0,339728.62999999995
2002,CE,28718842.0,410290.3999999999
2002,RN,13566805.0,540182.3899999998
2002,PB,12747019.0,526096.5800000001
2002,PE,36056034.0,486801.7499999999
2002,AL,11536854.0,326507.05000000016
2002,SE,10332492.0,335098.4200000001
2002,BA,58842980.0,1237730.5300000007
2002,MG,124071066.0,3728550.340000001
2002,ES,27048999.0,417731.23999999993
2002,RJ,184310916.0,1099955.31
2002,SP,518878826.0,5775896.209999996
2002,PR,88235712.0,2670330.969999999
2002,SC,54481893.0,2368639.650000001
2002,RS,98847211.0,3980020.130000001
2002,MS,16440424.0,624005.6399999999
2002,MT,19190654.0,1014094.7699999999
2002,GO,38629367.0,1690717.26
2002,DF,53902200.0,24721.18
2003,RO,9425013.0,284650.13000000006
2003,AC,3377235.0,92443.14000000001
2003,AM,25862138.0,173428.40999999995
2003,RR,2594080.0,73719.97
2003,PA,30270150.0,503866.2900000001
2003,AP,3413195.0,81739.72
2003,TO,6612337.0,640716.4600000004
2003,MA,19502903.0,506707.35999999975
2003,PI,8414898.0,427750.6900000002
2003,CE,32687418.0,465381.5599999997
2003,RN,14865442.0,595480.1799999999
2003,PB,14737926.0,611395.0700000001
2003,PE,38815850.0,530399.9399999997
2003,AL,12624029.0,342354.33000000013
2003,SE,11749569.0,405742.30000000005
2003,BA,67174230.0,1431225.9600000002
2003,MG,144189105.0,4333029.480000002
2003,ES,31519110.0,490088.1100000001
2003,RJ,202640787.0,1241668.1
2003,SP,591454036.0,6507595.210000005
2003,PR,110039424.0,3469883.2400000016
2003,SC,64098479.0,2812169.499999998
2003,RS,119325400.0,5326419.82
2003,MS,21846565.0,857684.1500000005
2003,MT,26697095.0,1434514.3100000005
2003,GO,45557894.0,1976073.7399999977
2003,DF,58456124.0,26198.95
2004,RO,11004643.0,304960.65999999986
2004,AC,3784001.0,97092.32999999999
2004,AM,31090695.0,186834.88
2004,RR,2822758.0,80003.47
2004,PA,37272723.0,607700.24
2004,AP,3824739.0,86306.93
2004,TO,7251578.0,687327.5199999998
2004,MA,22127135.0,547543.2599999999
2004,PI,9406460.0,484151.36
2004,CE,36890815.0,503771.3800000001
2004,RN,17252397.0,696972.2
2004,PB,15757830.0,659110.0400000004
2004,PE,44982683.0,592404.4699999999
2004,AL,14044904.0,368437.32000000007
2004,SE,13336259.0,451263.39000000013
2004,BA,77931719.0,1629833.8300000003
2004,MG,171870931.0,5152532.170000004
2004,ES,39732641.0,588887.0700000001
2004,RJ,241206741.0,1523655.0800000005
2004,SP,652955566.0,6833158.390000007
2004,PR,123451534.0,3747938.36
2004,SC,73618967.0,3098699.180000001
2004,RS,131192202.0,5341877.350000003
2004,MS,23372310.0,904145.8999999999
2004,MT,33388672.0,1817945.4400000006
2004,GO,51103822.0,2185011.5600000005
2004,DF,67076505.0,29393.1
2005,RO,12511820.0,344950.0400000001
2005,AC,4300582.0,104963.18000000001
2005,AM,33980877.0,204335.35
2005,RR,3193432.0,87989.08000000002
2005,PA,40522896.0,661690.2
2005,AP,4306409.0,97365.08
2005,TO,7707343.0,690769.4699999995
2005,MA,25104214.0,587280.1
2005,PI,10711833.0,525007.76
2005,CE,41059464.0,549465.7499999999
2005,RN,19966918.0,799125.1399999999
2005,PB,17557239.0,738657.1899999997
2005,PE,50240325.0,662626.5099999997
2005,AL,15484518.0,410067.55999999994
2005,SE,14430117.0,487582.6800000001
2005,BA,88291877.0,1765748.7299999993
2005,MG,188364428.0,5637925.950000001
2005,ES,47020584.0,734275.6600000001
2005,RJ,269830066.0,1677937.7599999998
2005,SP,743042946.0,7543530.339999999
2005,PR,127464516.0,3686121.679999997
2005,SC,81549236.0,3293114.990000001
2005,RS,136362779.0,4789611.519999996
2005,MS,23725258.0,893238.28
2005,MT,34257050.0,1817238.5
2005,GO,53865120.0,2126216.15
2005,DF,75732681.0,32460.0
2006,RO,13054717.0,352791.25
2006,AC,4661806.0,111394.29
2006,AM,39933214.0,238243.19999999998
2006,RR,3802452.0,97359.47000000003
2006,PA,45983028.0,719925.5099999995
2006,AP,5280824.0,109312.73000000001
2006,TO,8655612.0,739328.6800000002
2006,MA,29710646.0,645110.6900000001
2006,PI,13360477.0,594847.12
2006,CE,46500321.0,627541.07
2006,RN,22890129.0,895130.7699999997
2006,PB,20838014.0,851162.0600000002
2006,PE,55485296.0,743892.4400000002
2006,AL,17395671.0,445735.6099999999
2006,SE,16419800.0,573614.8799999999
2006,BA,95347798.0,1902687.7300000014
2006,MG,212659551.0,6254517.970000002
2006,ES,53463871.0,790875.3099999999
2006,RJ,299738178.0,1883359.01
2006,SP,824529297.0,8539865.080000008
2006,PR,137648307.0,3796494.990000002
2006,SC,91063451.0,3557541.2699999986
2006,RS,147622599.0,5627140.569999998
2006,MS,26667893.0,942933.34
2006,MT,30700168.0,1404674.3499999994
2006,GO,61375409.0,2236360.8000000003
2006,DF,84661406.0,35515.55
2007,RO,14438378.0,421969.2700000001
2007,AC,5458172.0,129642.24999999999
2007,AM,43479774.0,259591.97000000003
2007,RR,4203303.0,111115.24999999999
2007,PA,51846874.0,765867.5800000007
2007,AP,6012522.0,134338.19
2007,TO,10192840.0,912814.4099999996
2007,MA,30730865.0,697983.41
2007,PI,13736088.0,654359.3500000008
2007,CE,50818757.0,667893.9200000004
2007,RN,26318261.0,984947.3099999999
2007,PB,22909807.0,889258.6499999996
2007,PE,62459325.0,818547.3499999997
2007,AL,19871270.0,487881.08
2007,SE,18218448.0,625124.9800000001
2007,BA,109329529.0,2185587.26
2007,MG,240355233.0,6769227.209999997
2007,ES,60658397.0,996898.9799999999
2007,RJ,323698284.0,1996452.7600000002
2007,SP,935653183.0,9673737.150000008
2007,PR,165208891.0,4531040.539999999
2007,SC,103728095.0,4071117.420000003
2007,RS,168009754.0,6710731.700000004
2007,MS,30084766.0,1023365.6399999999
2007,MT,38027577.0,1690372.1999999995
2007,GO,71410569.0,2792519.2100000004
2007,DF,93404001.0,38032.45
2008,RO,17285543.0,503313.07
2008,AC,6410256.0,145914.47999999998
2008,AM,48115262.0,282418.22
2008,RR,4841864.0,122821.08999999998
2008,PA,60956984.0,847876.6900000002
2008,AP,6950413.0,143337.85
2008,TO,12116395.0,1065599.9499999997
2008,MA,37932400.0,912287.3600000002
2008,PI,16203336.0,796013.7399999999
2008,CE,60415575.0,789739.7600000004
2008,RN,28898860.0,1044876.5699999998
2008,PB,26889570.0,1020125.1399999999
2008,PE,70413939.0,903431.5199999999
2008,AL,22262296.0,540188.5200000001
2008,SE,21418376.0,762086.9999999998
2008,BA,121667451.0,2344624.4
2008,MG,278607621.0,7572736.180000006
2008,ES,72091161.0,1178290.8199999998
2008,RJ,378285801.0,2395218.6299999994
2008,SP,1042510170.0,9982313.569999993
2008,PR,185683865.0,5159050.01
2008,SC,121477256.0,4710363.83
2008,RS,190229820.0,7539889.160000002
2008,MS,36219258.0,1234405.8299999998
2008,MT,49202503.0,2224716.4499999993
2008,GO,82417571.0,3088209.8500000006
2008,DF,110299557.0,43133.65
2009,RO,19725009.0,541883.08
2009,AC,7407821.0,160315.14999999997
2009,AM,50559841.0,292883.01
2009,RR,5671975.0,136945.46
2009,PA,61665093.0,853747.3000000002
2009,AP,7490654.0,148793.28
2009,TO,13689810.0,1217975.2800000005
2009,MA,40994571.0,963109.6600000005
2009,PI,18946445.0,897215.2599999994
2009,CE,67199960.0,838029.5199999994
2009,RN,30941054.0,1050914.7799999998
2009,PB,30230409.0,1124475.4200000002
2009,PE,79760953.0,1016095.1000000003
2009,AL,24182389.0,560485.6199999999
2009,SE,21707244.0,727173.2800000001
2009,BA,137942482.0,2537725.4700000016
2009,MG,287443855.0,7647811.8400000045
2009,ES,69215362.0,1103760.3500000003
2009,RJ,391650859.0,2153450.87
2009,SP,1127093821.0,11237528.090000004
2009,PR,196675610.0,5219985.819999997
2009,SC,129098538.0,5008338.79
2009,RS,204344950.0,7821645.410000004
2009,MS,39517745.0,1307108.2399999995
2009,MT,52693413.0,2291855.99
2009,GO,92865740.0,3484540.030000001
2009,DF,124323753.0,47690.54
2010,RO,4565.0,24997.0
2010,AC,2356.0,12008.0
2010,AM,5588.0,31616.0
2010,RR,2746.0,7939.0
2010,PA,14153.0,72707.0
2010,AP,4161.0,6424.0
2010,TO,19244.0,54110.0
2010,MA,17784.0,95178.0
2010,PI,61697.0,53062.0
2010,CE,12379.0,96903.0
2010,RN,23593.0,65759.0
2010,PB,39285.0,75937.0
2010,PE,17824.0,97461.0
2010,AL,9580.0,46127.0
2010,SE,7153.0,42589.0
2010,BA,28175.0,197885.0
2010,MG,87700.0,384402.0
2010,ES,8703.0,35076.0
2010,RJ,25416.0,40756.0
2010,SP,70995.0,313827.0
2010,PR,22572.0,190825.0
2010,SC,16849.0,148808.0
2010,RS,34465.0,236786.0
2010,MS,7174.0,37638.0
2010,MT,16787.0,69592.0
2010,GO,21167.0,103179.0
2010,DF,259.0,561.0
2011,RO,5485.0,29176.0
2011,AC,2134.0,9237.0
2011,AM,5259.0,28217.0
2011,RR,1652.0,6513.0
2011,PA,14474.0,66424.0
2011,AP,4109.0,7104.0
2011,TO,11835.0,62656.0
2011,MA,13109.0,99995.0
2011,PI,56238.0,56832.0
2011,CE,13406.0,90046.0
2011,RN,27421.0,63679.0
2011,PB,33404.0,84361.0
2011,PE,19225.0,95430.0
2011,AL,10416.0,49238.0
2011,SE,6961.0,35460.0
2011,BA,27899.0,207039.0
2011,MG,78054.0,387569.0
2011,ES,10551.0,38066.0
2011,RJ,24516.0,37520.0
2011,SP,75385.0,299244.0
2011,PR,19994.0,201206.0
2011,SC,18597.0,144220.0
2011,RS,35286.0,234264.0
2011,MS,6726.0,42394.0
2011,MT,13350.0,66383.0
2011,GO,18230.0,111745.0
2011,DF,166.0,346.0
2012,RO,5343.0,24093.0
2012,AC,2214.0,8863.0
2012,AM,6143.0,27784.0
2012,RR,1761.0,6489.0
2012,PA,24109.0,64575.0
2012,AP,2816.0,8108.0
2012,TO,9926.0,65152.0
2012,MA,12346.0,103291.0
2012,PI,40936.0,74240.0
2012,CE,14741.0,98125.0
2012,RN,16272.0,67922.0
2012,PB,28064.0,88901.0
2012,PE,19144.0,91568.0
2012,AL,10619.0,49270.0
2012,SE,7555.0,35521.0
2012,BA,32586.0,210752.0
2012,MG,68441.0,405303.0
2012,ES,10015.0,38892.0
2012,RJ,25901.0,43090.0
2012,SP,79793.0,313968.0
2012,PR,26341.0,206428.0
2012,SC,20111.0,149004.0
2012,RS,38005.0,238109.0
2012,MS,7316.0,38513.0
2012,MT,16822.0,66478.0
2012,GO,19463.0,116996.0
2012,DF,883.0,270.0
2013,RO,6243.0,22169.0
2013,AC,2928.0,9387.0
2013,AM,6975.0,28290.0
2013,RR,1480.0,4626.0
2013,PA,19161.0,67382.0
2013,AP,4447.0,5768.0
2013,TO,14705.0,65160.0
2013,MA,16598.0,101832.0
2013,PI,59761.0,55617.0
2013,CE,15553.0,86656.0
2013,RN,18658.0,73882.0
2013,PB,33369.0,95498.0
2013,PE,24299.0,95405.0
2013,AL,11388.0,49105.0
2013,SE,6443.0,37854.0
2013,BA,32152.0,201610.0
2013,MG,82371.0,386344.0
2013,ES,11798.0,35137.0
2013,RJ,26663.0,45035.0
2013,SP,82255.0,309189.0
2013,PR,27091.0,191422.0
2013,SC,22840.0,144847.0
2013,RS,35312.0,249321.0
2013,MS,8808.0,38443.0
2013,MT,13904.0,68977.0
2013,GO,19478.0,120900.0
2013,DF,716.0,988.0
2014,RO,5868.0,28803.0
2014,AC,2506.0,10982.0
2014,AM,7044.0,31142.0
2014,RR,1618.0,6798.0
2014,PA,17324.0,68775.0
2014,AP,3419.0,6142.0
2014,TO,14176.0,63885.0
2014,MA,13905.0,111358.0
2014,PI,28705.0,86788.0
2014,CE,16982.0,91158.0
2014,RN,25326.0,66483.0
2014,PB,33964.0,91331.0
2014,PE,25012.0,95973.0
2014,AL,9933.0,51157.0
2014,SE,7234.0,40875.0
2014,BA,32415.0,202972.0
2014,MG,80023.0,399336.0
2014,ES,10809.0,33537.0
2014,RJ,26235.0,43207.0
2014,SP,86814.0,287010.0
2014,PR,29833.0,202805.0
2014,SC,21468.0,149549.0
2014,RS,36498.0,239726.0
2014,MS,9268.0,34281.0
2014,MT,14976.0,63967.0
2014,GO,19191.0,126310.0
2014,DF,358.0,921.0
2015,RO,6465.0,27148.0
2015,AC,3382.0,12477.0
2015,AM,7430.0,30067.0
2015,RR,2563.0,6752.0
2015,PA,20523.0,74540.0
2015,AP,3582.0,6689.0
2015,TO,18357.0,56135.0
2015,MA,15914.0,109558.0
2015,PI,35527.0,92865.0
2015,CE,18631.0,98036.0
2015,RN,21303.0,76580.0
2015,PB,26070.0,97724.0
2015,PE,23966.0,86887.0
2015,AL,12158.0,44743.0
2015,SE,8580.0,37783.0
2015,BA,37239.0,206513.0
2015,MG,79789.0,412933.0
2015,ES,11698.0,37042.0
2015,RJ,29857.0,43496.0
2015,SP,90432.0,314756.0
2015,PR,34969.0,199932.0
2015,SC,25174.0,153232.0
2015,RS,37108.0,245673.0
2015,MS,9489.0,38409.0
2015,MT,14833.0,63005.0
2015,GO,19916.0,119737.0
2015,DF,375.0,779.0
2016,RO,8487.0,25268.0
2016,AC,3339.0,9468.0
2016,AM,7845.0,28488.0
2016,RR,2218.0,6527.0
2016,PA,21583.0,73057.0
2016,AP,3110.0,5394.0
2016,TO,22972.0,56059.0
2016,MA,18062.0,113057.0
2016,PI,26453.0,92257.0
2016,CE,19364.0,87265.0
2016,RN,17938.0,73185.0
2016,PB,29514.0,94395.0
2016,PE,23048.0,91028.0
2016,AL,10600.0,52242.0
2016,SE,7606.0,38302.0
2016,BA,37941.0,207127.0
2016,MG,80581.0,406063.0
2016,ES,12796.0,38512.0
2016,RJ,27758.0,40030.0
2016,SP,89314.0,318075.0
2016,PR,33630.0,203236.0
2016,SC,23791.0,157379.0
2016,RS,37820.0,250601.0
2016,MS,11190.0,42592.0
2016,MT,16099.0,68824.0
2016,GO,21970.0,126467.0
2016,DF,859.0,866.0
2017,RO,7453.0,24480.0
2017,AC,3606.0,10633.0
2017,AM,8064.0,30713.0
2017,RR,2272.0,6382.0
2017,PA,22918.0,65933.0
2017,AP,3265.0,7204.0
2017,TO,20004.0,56065.0
2017,MA,18739.0,103201.0
2017,PI,23594.0,102445.0
2017,CE,20724.0,90688.0
2017,RN,20247.0,72654.0
2017,PB,25236.0,104411.0
2017,PE,25536.0,90062.0
2017,AL,9890.0,48167.0
2017,SE,8748.0,36481.0
2017,BA,42062.0,212712.0
2017,MG,87224.0,403769.0
2017,ES,9632.0,39304.0
2017,RJ,30677.0,40936.0
2017,SP,95197.0,316961.0
2017,PR,37065.0,197361.0
2017,SC,24344.0,141225.0
2017,RS,42023.0,238338.0
2017,MS,9917.0,37225.0
2017,MT,16600.0,64530.0
2017,GO,22658.0,124492.0
2017,DF,322.0,119.0
2018,RO,7184.0,28160.0
2018,AC,3687.0,8864.0
2018,AM,9111.0,32675.0
2018,RR,2053.0,6529.0
2018,PA,24969.0,71660.0
2018,AP,2867.0,6601.0
2018,TO,16847.0,60867.0
2018,MA,20127.0,106194.0
2018,PI,25872.0,100811.0
2018,CE,21522.0,98992.0
2018,RN,18486.0,75865.0
2018,PB,27074.0,97759.0
2018,PE,27538.0,95979.0
2018,AL,10649.0,53022.0
2018,SE,9550.0,42156.0
2018,BA,42753.0,204125.0
2018,MG,85798.0,389127.0
2018,ES,11116.0,39325.0
2018,RJ,25617.0,41440.0
2018,SP,101809.0,306733.0
2018,PR,36996.0,193758.0
2018,SC,28888.0,153915.0
2018,RS,45667.0,235423.0
2018,MS,11404.0,37534.0
2018,MT,19161.0,65383.0
2018,GO,21302.0,122317.0
2018,DF,113.0,768.0
2019,RO,6669.0,24644.0
2019,AC,3191.0,9237.0
2019,AM,9235.0,29982.0
2019,RR,2792.0,6727.0
2019,PA,24205.0,71680.0
2019,AP,2737.0,8169.0
2019,TO,19011.0,62120.0
2019,MA,21602.0,101852.0
2019,PI,22456.0,99421.0
2019,CE,24400.0,98672.0
2019,RN,20077.0,76904.0
2019,PB,23444.0,101839.0
2019,PE,28542.0,81363.0
2019,AL,10472.0,48229.0
2019,SE,8881.0,36352.0
2019,BA,42427.0,208742.0
2019,MG,86119.0,404013.0
2019,ES,11996.0,38316.0
2019,RJ,28665.0,42494.0
2019,SP,99351.0,298513.0
2019,PR,37348.0,203577.0
2019,SC,30265.0,146678.0
2019,RS,47212.0,241985.0
2019,MS,13357.0,43786.0
2019,MT,17003.0,67572.0
2019,GO,23036.0,120793.0
2019,DF,261.0,853.0
2020,RO,9037.0,27776.0
2020,AC,3519.0,11398.0
2020,AM,10311.0,26407.0
2020,RR,2822.0,9756.0
2020,PA,26116.0,72784.0
2020,AP,2471.0,7626.0
2020,TO,14143.0,64034.0
2020,MA,23928.0,105753.0
2020,PI,13904.0,115340.0
2020,CE,25623.0,86453.0
2020,RN,19339.0,71977.0
2020,PB,18578.0,111186.0
2020,PE,29945.0,93945.0
2020,AL,12504.0,52982.0
2020,SE,8879.0,38393.0
2020,BA,46717.0,200114.0
2020,MG,85490.0,414220.0
2020,ES,13189.0,36740.0
2020,RJ,32332.0,40580.0
2020,SP,105869.0,311542.0
2020,PR,41098.0,199826.0
2020,SC,28744.0,147583.0
2020,RS,46249.0,243181.0
2020,MS,11896.0,37498.0
2020,MT,17004.0,71824.0
2020,GO,24966.0,123231.0
2020,DF,116.0,547.0
2021,RO,7944.0,27630.0
2021,AC,4327.0,13847.0
2021,AM,11184.0,28677.0
2021,RR,2999.0,5962.0
2021,PA,30599.0,72370.0
2021,AP,3028.0,8735.0
2021,TO,9769.0,62133.0
2021,MA,25274.0,105088.0
2021,PI,14322.0,108545.0
2021,CE,26364.0,95819.0
2021,RN,17891.0,74555.0
2021,PB,20190.0,109272.0
2021,PE,31355.0,90004.0
2021,AL,11857.0,56255.0
2021,SE,10484.0,37610.0
2021,BA,50425.0,203632.0
2021,MG,93794.0,412368.0
2021,ES,13252.0,42923.0
2021,RJ,30289.0,39692.0
2021,SP,106627.0,325904.0
2021,PR,38804.0,188326.0
2021,SC,30976.0,144970.0
2021,RS,51330.0,244869.0
2021,MS,14140.0,34625.0
2021,MT,22639.0,62029.0
2021,GO,27329.0,120389.0
2021,DF,127.0,696.0
